#;MsgType;Timestamp;Lat;Lon;SpeedKnots;SpeedKmph;TrueHeading;MagnHeading
0;RMC;12/26/2016 9:41:03 PM;49.209814;16.598786;;;;
1;;;;;;;;NMEA message parser not found for RMB.
2;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
3;GSA;;;;;;;
4;GSV;;;;;;;
5;GSV;;;;;;;
6;;;;;;;;NMEA message parser not found for GRM.
7;RMC;12/26/2016 9:41:04 PM;49.20981125;16.5987763833333;;;;
8;;;;;;;;NMEA message parser not found for RMB.
9;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
10;GSA;;;;;;;
11;GSV;;;;;;;
12;GSV;;;;;;;
13;;;;;;;;NMEA message parser not found for GRM.
14;RMC;12/26/2016 9:41:05 PM;49.2098084833333;16.59876675;;;;
15;;;;;;;;NMEA message parser not found for RMB.
16;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
17;GSA;;;;;;;
18;GSV;;;;;;;
19;GSV;;;;;;;
20;;;;;;;;NMEA message parser not found for GRM.
21;RMC;12/26/2016 9:41:06 PM;49.2098057333333;16.5987571333333;;;;
22;;;;;;;;NMEA message parser not found for RMB.
23;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
24;GSA;;;;;;;
25;GSV;;;;;;;
26;GSV;;;;;;;
27;;;;;;;;NMEA message parser not found for GRM.
28;RMC;12/26/2016 9:41:07 PM;49.2098029833333;16.5987475;;;;
29;;;;;;;;NMEA message parser not found for RMB.
30;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
31;GSA;;;;;;;
32;GSV;;;;;;;
33;GSV;;;;;;;
34;;;;;;;;NMEA message parser not found for GRM.
35;RMC;12/26/2016 9:41:08 PM;49.2098002333333;16.5987378833333;;;;
36;;;;;;;;NMEA message parser not found for RMB.
37;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
38;GSA;;;;;;;
39;GSV;;;;;;;
40;GSV;;;;;;;
41;;;;;;;;NMEA message parser not found for GRM.
42;RMC;12/26/2016 9:41:09 PM;49.2097974666667;16.5987282666667;;;;
43;;;;;;;;NMEA message parser not found for RMB.
44;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
45;GSA;;;;;;;
46;GSV;;;;;;;
47;GSV;;;;;;;
48;;;;;;;;NMEA message parser not found for GRM.
49;RMC;12/26/2016 9:41:10 PM;49.2097947166667;16.5987186333333;;;;
50;;;;;;;;NMEA message parser not found for RMB.
51;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
52;GSA;;;;;;;
53;GSV;;;;;;;
54;GSV;;;;;;;
55;;;;;;;;NMEA message parser not found for GRM.
56;RMC;12/26/2016 9:41:11 PM;49.2097919666667;16.5987090166667;;;;
57;;;;;;;;NMEA message parser not found for RMB.
58;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
59;GSA;;;;;;;
60;GSV;;;;;;;
61;GSV;;;;;;;
62;;;;;;;;NMEA message parser not found for GRM.
63;RMC;12/26/2016 9:41:12 PM;49.2097892;16.5986993833333;;;;
64;;;;;;;;NMEA message parser not found for RMB.
65;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
66;GSA;;;;;;;
67;GSV;;;;;;;
68;GSV;;;;;;;
69;;;;;;;;NMEA message parser not found for GRM.
70;RMC;12/26/2016 9:41:13 PM;49.20978645;16.5986897666667;;;;
71;;;;;;;;NMEA message parser not found for RMB.
72;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
73;GSA;;;;;;;
74;GSV;;;;;;;
75;GSV;;;;;;;
76;;;;;;;;NMEA message parser not found for GRM.
77;RMC;12/26/2016 9:41:14 PM;49.2097837;16.5986801333333;;;;
78;;;;;;;;NMEA message parser not found for RMB.
79;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
80;GSA;;;;;;;
81;GSV;;;;;;;
82;GSV;;;;;;;
83;;;;;;;;NMEA message parser not found for GRM.
84;RMC;12/26/2016 9:41:15 PM;49.20978095;16.5986705166667;;;;
85;;;;;;;;NMEA message parser not found for RMB.
86;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
87;GSA;;;;;;;
88;GSV;;;;;;;
89;GSV;;;;;;;
90;;;;;;;;NMEA message parser not found for GRM.
91;RMC;12/26/2016 9:41:16 PM;49.2097781833333;16.5986609;;;;
92;;;;;;;;NMEA message parser not found for RMB.
93;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
94;GSA;;;;;;;
95;GSV;;;;;;;
96;GSV;;;;;;;
97;;;;;;;;NMEA message parser not found for GRM.
98;RMC;12/26/2016 9:41:17 PM;49.2097754333333;16.5986512666667;;;;
99;;;;;;;;NMEA message parser not found for RMB.
100;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
101;GSA;;;;;;;
102;GSV;;;;;;;
103;GSV;;;;;;;
104;;;;;;;;NMEA message parser not found for GRM.
105;RMC;12/26/2016 9:41:18 PM;49.2097726833333;16.59864165;;;;
106;;;;;;;;NMEA message parser not found for RMB.
107;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
108;GSA;;;;;;;
109;GSV;;;;;;;
110;GSV;;;;;;;
111;;;;;;;;NMEA message parser not found for GRM.
112;RMC;12/26/2016 9:41:19 PM;49.2097699166667;16.5986320166667;;;;
113;;;;;;;;NMEA message parser not found for RMB.
114;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
115;GSA;;;;;;;
116;GSV;;;;;;;
117;GSV;;;;;;;
118;;;;;;;;NMEA message parser not found for GRM.
119;RMC;12/26/2016 9:41:20 PM;49.2097671666667;16.5986224;;;;
120;;;;;;;;NMEA message parser not found for RMB.
121;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
122;GSA;;;;;;;
123;GSV;;;;;;;
124;GSV;;;;;;;
125;;;;;;;;NMEA message parser not found for GRM.
126;RMC;12/26/2016 9:41:21 PM;49.2097644166667;16.5986127833333;;;;
127;;;;;;;;NMEA message parser not found for RMB.
128;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
129;GSA;;;;;;;
130;GSV;;;;;;;
131;GSV;;;;;;;
132;;;;;;;;NMEA message parser not found for GRM.
133;RMC;12/26/2016 9:41:22 PM;49.2097616666667;16.59860315;;;;
134;;;;;;;;NMEA message parser not found for RMB.
135;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
136;GSA;;;;;;;
137;GSV;;;;;;;
138;GSV;;;;;;;
139;;;;;;;;NMEA message parser not found for GRM.
140;RMC;12/26/2016 9:41:23 PM;49.2097589;16.5985935333333;;;;
141;;;;;;;;NMEA message parser not found for RMB.
142;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
143;GSA;;;;;;;
144;GSV;;;;;;;
145;GSV;;;;;;;
146;;;;;;;;NMEA message parser not found for GRM.
147;RMC;12/26/2016 9:41:24 PM;49.20975615;16.5985839;;;;
148;;;;;;;;NMEA message parser not found for RMB.
149;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
150;GSA;;;;;;;
151;GSV;;;;;;;
152;GSV;;;;;;;
153;;;;;;;;NMEA message parser not found for GRM.
154;RMC;12/26/2016 9:41:25 PM;49.2097534;16.5985742833333;;;;
155;;;;;;;;NMEA message parser not found for RMB.
156;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
157;GSA;;;;;;;
158;GSV;;;;;;;
159;GSV;;;;;;;
160;;;;;;;;NMEA message parser not found for GRM.
161;RMC;12/26/2016 9:41:26 PM;49.2097506333333;16.5985646666667;;;;
162;;;;;;;;NMEA message parser not found for RMB.
163;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
164;GSA;;;;;;;
165;GSV;;;;;;;
166;GSV;;;;;;;
167;;;;;;;;NMEA message parser not found for GRM.
168;RMC;12/26/2016 9:41:27 PM;49.2097478833333;16.5985550333333;;;;
169;;;;;;;;NMEA message parser not found for RMB.
170;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
171;GSA;;;;;;;
172;GSV;;;;;;;
173;GSV;;;;;;;
174;;;;;;;;NMEA message parser not found for GRM.
175;RMC;12/26/2016 9:41:28 PM;49.2097451333333;16.5985454166667;;;;
176;;;;;;;;NMEA message parser not found for RMB.
177;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
178;GSA;;;;;;;
179;GSV;;;;;;;
180;GSV;;;;;;;
181;;;;;;;;NMEA message parser not found for GRM.
182;RMC;12/26/2016 9:41:29 PM;49.2097423833333;16.5985357833333;;;;
183;;;;;;;;NMEA message parser not found for RMB.
184;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
185;GSA;;;;;;;
186;GSV;;;;;;;
187;GSV;;;;;;;
188;;;;;;;;NMEA message parser not found for GRM.
189;RMC;12/26/2016 9:41:30 PM;49.2097396166667;16.5985261666667;;;;
190;;;;;;;;NMEA message parser not found for RMB.
191;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
192;GSA;;;;;;;
193;GSV;;;;;;;
194;GSV;;;;;;;
195;;;;;;;;NMEA message parser not found for GRM.
196;RMC;12/26/2016 9:41:31 PM;49.2097368666667;16.59851655;;;;
197;;;;;;;;NMEA message parser not found for RMB.
198;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
199;GSA;;;;;;;
200;GSV;;;;;;;
201;GSV;;;;;;;
202;;;;;;;;NMEA message parser not found for GRM.
203;RMC;12/26/2016 9:41:32 PM;49.2097341166667;16.5985069166667;;;;
204;;;;;;;;NMEA message parser not found for RMB.
205;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
206;GSA;;;;;;;
207;GSV;;;;;;;
208;GSV;;;;;;;
209;;;;;;;;NMEA message parser not found for GRM.
210;RMC;12/26/2016 9:41:33 PM;49.20973135;16.5984973;;;;
211;;;;;;;;NMEA message parser not found for RMB.
212;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
213;GSA;;;;;;;
214;GSV;;;;;;;
215;GSV;;;;;;;
216;;;;;;;;NMEA message parser not found for GRM.
217;RMC;12/26/2016 9:41:34 PM;49.2097286;16.5984876666667;;;;
218;;;;;;;;NMEA message parser not found for RMB.
219;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
220;GSA;;;;;;;
221;GSV;;;;;;;
222;GSV;;;;;;;
223;;;;;;;;NMEA message parser not found for GRM.
224;RMC;12/26/2016 9:41:35 PM;49.20972585;16.59847805;;;;
225;;;;;;;;NMEA message parser not found for RMB.
226;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
227;GSA;;;;;;;
228;GSV;;;;;;;
229;GSV;;;;;;;
230;;;;;;;;NMEA message parser not found for GRM.
231;RMC;12/26/2016 9:41:36 PM;49.2097231;16.5984684166667;;;;
232;;;;;;;;NMEA message parser not found for RMB.
233;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
234;GSA;;;;;;;
235;GSV;;;;;;;
236;GSV;;;;;;;
237;;;;;;;;NMEA message parser not found for GRM.
238;RMC;12/26/2016 9:41:37 PM;49.2097203333333;16.5984588;;;;
239;;;;;;;;NMEA message parser not found for RMB.
240;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
241;GSA;;;;;;;
242;GSV;;;;;;;
243;GSV;;;;;;;
244;;;;;;;;NMEA message parser not found for GRM.
245;RMC;12/26/2016 9:41:38 PM;49.2097175833333;16.5984491833333;;;;
246;;;;;;;;NMEA message parser not found for RMB.
247;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
248;GSA;;;;;;;
249;GSV;;;;;;;
250;GSV;;;;;;;
251;;;;;;;;NMEA message parser not found for GRM.
252;RMC;12/26/2016 9:41:39 PM;49.2097148333333;16.59843955;;;;
253;;;;;;;;NMEA message parser not found for RMB.
254;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
255;GSA;;;;;;;
256;GSV;;;;;;;
257;GSV;;;;;;;
258;;;;;;;;NMEA message parser not found for GRM.
259;RMC;12/26/2016 9:41:40 PM;49.2097120666667;16.5984299333333;;;;
260;;;;;;;;NMEA message parser not found for RMB.
261;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
262;GSA;;;;;;;
263;GSV;;;;;;;
264;GSV;;;;;;;
265;;;;;;;;NMEA message parser not found for GRM.
266;RMC;12/26/2016 9:41:41 PM;49.2097093166667;16.5984203;;;;
267;;;;;;;;NMEA message parser not found for RMB.
268;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
269;GSA;;;;;;;
270;GSV;;;;;;;
271;GSV;;;;;;;
272;;;;;;;;NMEA message parser not found for GRM.
273;RMC;12/26/2016 9:41:42 PM;49.2097065666667;16.5984106833333;;;;
274;;;;;;;;NMEA message parser not found for RMB.
275;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
276;GSA;;;;;;;
277;GSV;;;;;;;
278;GSV;;;;;;;
279;;;;;;;;NMEA message parser not found for GRM.
280;RMC;12/26/2016 9:41:43 PM;49.2097038166667;16.5984010666667;;;;
281;;;;;;;;NMEA message parser not found for RMB.
282;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
283;GSA;;;;;;;
284;GSV;;;;;;;
285;GSV;;;;;;;
286;;;;;;;;NMEA message parser not found for GRM.
287;RMC;12/26/2016 9:41:44 PM;49.20970105;16.5983914333333;;;;
288;;;;;;;;NMEA message parser not found for RMB.
289;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
290;GSA;;;;;;;
291;GSV;;;;;;;
292;GSV;;;;;;;
293;;;;;;;;NMEA message parser not found for GRM.
294;RMC;12/26/2016 9:41:45 PM;49.2096983;16.5983818166667;;;;
295;;;;;;;;NMEA message parser not found for RMB.
296;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
297;GSA;;;;;;;
298;GSV;;;;;;;
299;GSV;;;;;;;
300;;;;;;;;NMEA message parser not found for GRM.
301;RMC;12/26/2016 9:41:46 PM;49.20969555;16.5983721833333;;;;
302;;;;;;;;NMEA message parser not found for RMB.
303;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
304;GSA;;;;;;;
305;GSV;;;;;;;
306;GSV;;;;;;;
307;;;;;;;;NMEA message parser not found for GRM.
308;RMC;12/26/2016 9:41:47 PM;49.2096927833333;16.5983625666667;;;;
309;;;;;;;;NMEA message parser not found for RMB.
310;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
311;GSA;;;;;;;
312;GSV;;;;;;;
313;GSV;;;;;;;
314;;;;;;;;NMEA message parser not found for GRM.
315;RMC;12/26/2016 9:41:48 PM;49.2096900333333;16.59835295;;;;
316;;;;;;;;NMEA message parser not found for RMB.
317;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
318;GSA;;;;;;;
319;GSV;;;;;;;
320;GSV;;;;;;;
321;;;;;;;;NMEA message parser not found for GRM.
322;RMC;12/26/2016 9:41:49 PM;49.2096872833333;16.5983433166667;;;;
323;;;;;;;;NMEA message parser not found for RMB.
324;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
325;GSA;;;;;;;
326;GSV;;;;;;;
327;GSV;;;;;;;
328;;;;;;;;NMEA message parser not found for GRM.
329;RMC;12/26/2016 9:41:50 PM;49.2096845333333;16.5983337;;;;
330;;;;;;;;NMEA message parser not found for RMB.
331;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
332;GSA;;;;;;;
333;GSV;;;;;;;
334;GSV;;;;;;;
335;;;;;;;;NMEA message parser not found for GRM.
336;RMC;12/26/2016 9:41:51 PM;49.2096817666667;16.5983240666667;;;;
337;;;;;;;;NMEA message parser not found for RMB.
338;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
339;GSA;;;;;;;
340;GSV;;;;;;;
341;GSV;;;;;;;
342;;;;;;;;NMEA message parser not found for GRM.
343;RMC;12/26/2016 9:41:52 PM;49.2096790166667;16.59831445;;;;
344;;;;;;;;NMEA message parser not found for RMB.
345;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
346;GSA;;;;;;;
347;GSV;;;;;;;
348;GSV;;;;;;;
349;;;;;;;;NMEA message parser not found for GRM.
350;RMC;12/26/2016 9:41:53 PM;49.2096762666667;16.5983048333333;;;;
351;;;;;;;;NMEA message parser not found for RMB.
352;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
353;GSA;;;;;;;
354;GSV;;;;;;;
355;GSV;;;;;;;
356;;;;;;;;NMEA message parser not found for GRM.
357;RMC;12/26/2016 9:41:54 PM;49.2096735;16.5982952;;;;
358;;;;;;;;NMEA message parser not found for RMB.
359;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
360;GSA;;;;;;;
361;GSV;;;;;;;
362;GSV;;;;;;;
363;;;;;;;;NMEA message parser not found for GRM.
364;RMC;12/26/2016 9:41:55 PM;49.20967075;16.5982855833333;;;;
365;;;;;;;;NMEA message parser not found for RMB.
366;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
367;GSA;;;;;;;
368;GSV;;;;;;;
369;GSV;;;;;;;
370;;;;;;;;NMEA message parser not found for GRM.
371;RMC;12/26/2016 9:41:56 PM;49.209668;16.59827595;;;;
372;;;;;;;;NMEA message parser not found for RMB.
373;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
374;GSA;;;;;;;
375;GSV;;;;;;;
376;GSV;;;;;;;
377;;;;;;;;NMEA message parser not found for GRM.
378;RMC;12/26/2016 9:41:57 PM;49.20966525;16.5982663333333;;;;
379;;;;;;;;NMEA message parser not found for RMB.
380;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
381;GSA;;;;;;;
382;GSV;;;;;;;
383;GSV;;;;;;;
384;;;;;;;;NMEA message parser not found for GRM.
385;RMC;12/26/2016 9:41:58 PM;49.2096624833333;16.5982567;;;;
386;;;;;;;;NMEA message parser not found for RMB.
387;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
388;GSA;;;;;;;
389;GSV;;;;;;;
390;GSV;;;;;;;
391;;;;;;;;NMEA message parser not found for GRM.
392;RMC;12/26/2016 9:41:59 PM;49.2096613333333;16.5982468;;;;
393;;;;;;;;NMEA message parser not found for RMB.
394;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
395;GSA;;;;;;;
396;GSV;;;;;;;
397;GSV;;;;;;;
398;;;;;;;;NMEA message parser not found for GRM.
399;RMC;12/26/2016 9:42:00 PM;49.2096605;16.5982368166667;;;;
400;;;;;;;;NMEA message parser not found for RMB.
401;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
402;GSA;;;;;;;
403;GSV;;;;;;;
404;GSV;;;;;;;
405;;;;;;;;NMEA message parser not found for GRM.
406;RMC;12/26/2016 9:42:01 PM;49.2096596833333;16.5982268333333;;;;
407;;;;;;;;NMEA message parser not found for RMB.
408;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
409;GSA;;;;;;;
410;GSV;;;;;;;
411;GSV;;;;;;;
412;;;;;;;;NMEA message parser not found for GRM.
413;RMC;12/26/2016 9:42:02 PM;49.2096588666667;16.5982168666667;;;;
414;;;;;;;;NMEA message parser not found for RMB.
415;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
416;GSA;;;;;;;
417;GSV;;;;;;;
418;GSV;;;;;;;
419;;;;;;;;NMEA message parser not found for GRM.
420;RMC;12/26/2016 9:42:03 PM;49.20965805;16.5982068833333;;;;
421;;;;;;;;NMEA message parser not found for RMB.
422;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
423;GSA;;;;;;;
424;GSV;;;;;;;
425;GSV;;;;;;;
426;;;;;;;;NMEA message parser not found for GRM.
427;RMC;12/26/2016 9:42:04 PM;49.2096572333333;16.5981969166667;;;;
428;;;;;;;;NMEA message parser not found for RMB.
429;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
430;GSA;;;;;;;
431;GSV;;;;;;;
432;GSV;;;;;;;
433;;;;;;;;NMEA message parser not found for GRM.
434;RMC;12/26/2016 9:42:05 PM;49.2096564166667;16.5981869333333;;;;
435;;;;;;;;NMEA message parser not found for RMB.
436;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
437;GSA;;;;;;;
438;GSV;;;;;;;
439;GSV;;;;;;;
440;;;;;;;;NMEA message parser not found for GRM.
441;RMC;12/26/2016 9:42:06 PM;49.2096556;16.5981769666667;;;;
442;;;;;;;;NMEA message parser not found for RMB.
443;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
444;GSA;;;;;;;
445;GSV;;;;;;;
446;GSV;;;;;;;
447;;;;;;;;NMEA message parser not found for GRM.
448;RMC;12/26/2016 9:42:07 PM;49.2096547666667;16.5981669833333;;;;
449;;;;;;;;NMEA message parser not found for RMB.
450;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
451;GSA;;;;;;;
452;GSV;;;;;;;
453;GSV;;;;;;;
454;;;;;;;;NMEA message parser not found for GRM.
455;RMC;12/26/2016 9:42:08 PM;49.20965395;16.598157;;;;
456;;;;;;;;NMEA message parser not found for RMB.
457;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
458;GSA;;;;;;;
459;GSV;;;;;;;
460;GSV;;;;;;;
461;;;;;;;;NMEA message parser not found for GRM.
462;RMC;12/26/2016 9:42:09 PM;49.2096531333333;16.5981470333333;;;;
463;;;;;;;;NMEA message parser not found for RMB.
464;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
465;GSA;;;;;;;
466;GSV;;;;;;;
467;GSV;;;;;;;
468;;;;;;;;NMEA message parser not found for GRM.
469;RMC;12/26/2016 9:42:10 PM;49.2096523166667;16.59813705;;;;
470;;;;;;;;NMEA message parser not found for RMB.
471;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
472;GSA;;;;;;;
473;GSV;;;;;;;
474;GSV;;;;;;;
475;;;;;;;;NMEA message parser not found for GRM.
476;RMC;12/26/2016 9:42:11 PM;49.2096515;16.5981270833333;;;;
477;;;;;;;;NMEA message parser not found for RMB.
478;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
479;GSA;;;;;;;
480;GSV;;;;;;;
481;GSV;;;;;;;
482;;;;;;;;NMEA message parser not found for GRM.
483;RMC;12/26/2016 9:42:12 PM;49.2096540666667;16.5981185666667;;;;
484;;;;;;;;NMEA message parser not found for RMB.
485;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
486;GSA;;;;;;;
487;GSV;;;;;;;
488;GSV;;;;;;;
489;;;;;;;;NMEA message parser not found for GRM.
490;RMC;12/26/2016 9:42:13 PM;49.2096619;16.5981123333333;;;;
491;;;;;;;;NMEA message parser not found for RMB.
492;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
493;GSA;;;;;;;
494;GSV;;;;;;;
495;GSV;;;;;;;
496;;;;;;;;NMEA message parser not found for GRM.
497;RMC;12/26/2016 9:42:14 PM;49.2096697333333;16.5981061;;;;
498;;;;;;;;NMEA message parser not found for RMB.
499;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
500;GSA;;;;;;;
501;GSV;;;;;;;
502;GSV;;;;;;;
503;;;;;;;;NMEA message parser not found for GRM.
504;RMC;12/26/2016 9:42:15 PM;49.2096775666667;16.5980998666667;;;;
505;;;;;;;;NMEA message parser not found for RMB.
506;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
507;GSA;;;;;;;
508;GSV;;;;;;;
509;GSV;;;;;;;
510;;;;;;;;NMEA message parser not found for GRM.
511;RMC;12/26/2016 9:42:16 PM;49.2096854;16.5980936333333;;;;
512;;;;;;;;NMEA message parser not found for RMB.
513;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
514;GSA;;;;;;;
515;GSV;;;;;;;
516;GSV;;;;;;;
517;;;;;;;;NMEA message parser not found for GRM.
518;RMC;12/26/2016 9:42:17 PM;49.2096932333333;16.5980874;;;;
519;;;;;;;;NMEA message parser not found for RMB.
520;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
521;GSA;;;;;;;
522;GSV;;;;;;;
523;GSV;;;;;;;
524;;;;;;;;NMEA message parser not found for GRM.
525;RMC;12/26/2016 9:42:18 PM;49.2097010666667;16.5980811833333;;;;
526;;;;;;;;NMEA message parser not found for RMB.
527;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
528;GSA;;;;;;;
529;GSV;;;;;;;
530;GSV;;;;;;;
531;;;;;;;;NMEA message parser not found for GRM.
532;RMC;12/26/2016 9:42:19 PM;49.2097089;16.59807495;;;;
533;;;;;;;;NMEA message parser not found for RMB.
534;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
535;GSA;;;;;;;
536;GSV;;;;;;;
537;GSV;;;;;;;
538;;;;;;;;NMEA message parser not found for GRM.
539;RMC;12/26/2016 9:42:20 PM;49.2097167333333;16.5980687166667;;;;
540;;;;;;;;NMEA message parser not found for RMB.
541;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
542;GSA;;;;;;;
543;GSV;;;;;;;
544;GSV;;;;;;;
545;;;;;;;;NMEA message parser not found for GRM.
546;RMC;12/26/2016 9:42:21 PM;49.2097245666667;16.5980624833333;;;;
547;;;;;;;;NMEA message parser not found for RMB.
548;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
549;GSA;;;;;;;
550;GSV;;;;;;;
551;GSV;;;;;;;
552;;;;;;;;NMEA message parser not found for GRM.
553;RMC;12/26/2016 9:42:22 PM;49.2097324;16.59805625;;;;
554;;;;;;;;NMEA message parser not found for RMB.
555;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
556;GSA;;;;;;;
557;GSV;;;;;;;
558;GSV;;;;;;;
559;;;;;;;;NMEA message parser not found for GRM.
560;RMC;12/26/2016 9:42:23 PM;49.2097403833333;16.59805025;;;;
561;;;;;;;;NMEA message parser not found for RMB.
562;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
563;GSA;;;;;;;
564;GSV;;;;;;;
565;GSV;;;;;;;
566;;;;;;;;NMEA message parser not found for GRM.
567;RMC;12/26/2016 9:42:24 PM;49.2097491833333;16.5980454666667;;;;
568;;;;;;;;NMEA message parser not found for RMB.
569;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
570;GSA;;;;;;;
571;GSV;;;;;;;
572;GSV;;;;;;;
573;;;;;;;;NMEA message parser not found for GRM.
574;RMC;12/26/2016 9:42:25 PM;49.2097579666667;16.5980406833333;;;;
575;;;;;;;;NMEA message parser not found for RMB.
576;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
