#;MsgType;Timestamp;Lat;Lon;SpeedKnots;SpeedKmph;TrueHeading;MagnHeading
5650;;;;;;;;NMEA message parser not found for RMB.
5651;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5652;GSA;;;;;;;
5653;GSV;;;;;;;
5654;GSV;;;;;;;
5655;;;;;;;;NMEA message parser not found for GRM.
5656;RMC;12/26/2016 9:54:31 PM;49.2091808333333;16.6017182333333;;;;
5657;;;;;;;;NMEA message parser not found for RMB.
5658;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5659;GSA;;;;;;;
5660;GSV;;;;;;;
5661;GSV;;;;;;;
5662;;;;;;;;NMEA message parser not found for GRM.
5663;RMC;12/26/2016 9:54:32 PM;49.2091830333333;16.601728;;;;
5664;;;;;;;;NMEA message parser not found for RMB.
5665;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5666;GSA;;;;;;;
5667;GSV;;;;;;;
5668;GSV;;;;;;;
5669;;;;;;;;NMEA message parser not found for GRM.
5670;RMC;12/26/2016 9:54:33 PM;49.2091852333333;16.6017377666667;;;;
5671;;;;;;;;NMEA message parser not found for RMB.
5672;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5673;GSA;;;;;;;
5674;GSV;;;;;;;
5675;GSV;;;;;;;
5676;;;;;;;;NMEA message parser not found for GRM.
5677;RMC;12/26/2016 9:54:34 PM;49.2091874333333;16.6017475333333;;;;
5678;;;;;;;;NMEA message parser not found for RMB.
5679;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5680;GSA;;;;;;;
5681;GSV;;;;;;;
5682;GSV;;;;;;;
5683;;;;;;;;NMEA message parser not found for GRM.
5684;RMC;12/26/2016 9:54:35 PM;49.20918965;16.6017572833333;;;;
5685;;;;;;;;NMEA message parser not found for RMB.
5686;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5687;GSA;;;;;;;
5688;GSV;;;;;;;
5689;GSV;;;;;;;
5690;;;;;;;;NMEA message parser not found for GRM.
5691;RMC;12/26/2016 9:54:36 PM;49.20919185;16.60176705;;;;
5692;;;;;;;;NMEA message parser not found for RMB.
5693;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5694;GSA;;;;;;;
5695;GSV;;;;;;;
5696;GSV;;;;;;;
5697;;;;;;;;NMEA message parser not found for GRM.
5698;RMC;12/26/2016 9:54:37 PM;49.20919405;16.6017768166667;;;;
5699;;;;;;;;NMEA message parser not found for RMB.
5700;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5701;GSA;;;;;;;
5702;GSV;;;;;;;
5703;GSV;;;;;;;
5704;;;;;;;;NMEA message parser not found for GRM.
5705;RMC;12/26/2016 9:54:38 PM;49.2091964666667;16.6017865333333;;;;
5706;;;;;;;;NMEA message parser not found for RMB.
5707;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5708;GSA;;;;;;;
5709;GSV;;;;;;;
5710;GSV;;;;;;;
5711;;;;;;;;NMEA message parser not found for GRM.
5712;RMC;12/26/2016 9:54:39 PM;49.2091990333333;16.6017962166667;;;;
5713;;;;;;;;NMEA message parser not found for RMB.
5714;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5715;GSA;;;;;;;
5716;GSV;;;;;;;
5717;GSV;;;;;;;
5718;;;;;;;;NMEA message parser not found for GRM.
5719;RMC;12/26/2016 9:54:40 PM;49.2092016;16.6018058833333;;;;
5720;;;;;;;;NMEA message parser not found for RMB.
5721;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5722;GSA;;;;;;;
5723;GSV;;;;;;;
5724;GSV;;;;;;;
5725;;;;;;;;NMEA message parser not found for GRM.
5726;RMC;12/26/2016 9:54:41 PM;49.20920415;16.6018155666667;;;;
5727;;;;;;;;NMEA message parser not found for RMB.
5728;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5729;GSA;;;;;;;
5730;GSV;;;;;;;
5731;GSV;;;;;;;
5732;;;;;;;;NMEA message parser not found for GRM.
5733;RMC;12/26/2016 9:54:42 PM;49.2092067166667;16.6018252333333;;;;
5734;;;;;;;;NMEA message parser not found for RMB.
5735;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5736;GSA;;;;;;;
5737;GSV;;;;;;;
5738;GSV;;;;;;;
5739;;;;;;;;NMEA message parser not found for GRM.
5740;RMC;12/26/2016 9:54:43 PM;49.2092092833333;16.6018349166667;;;;
5741;;;;;;;;NMEA message parser not found for RMB.
5742;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5743;GSA;;;;;;;
5744;GSV;;;;;;;
5745;GSV;;;;;;;
5746;;;;;;;;NMEA message parser not found for GRM.
5747;RMC;12/26/2016 9:54:44 PM;49.20921185;16.6018445833333;;;;
5748;;;;;;;;NMEA message parser not found for RMB.
5749;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5750;GSA;;;;;;;
5751;GSV;;;;;;;
5752;GSV;;;;;;;
5753;;;;;;;;NMEA message parser not found for GRM.
5754;RMC;12/26/2016 9:54:45 PM;49.2092144166667;16.6018542666667;;;;
5755;;;;;;;;NMEA message parser not found for RMB.
5756;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5757;GSA;;;;;;;
5758;GSV;;;;;;;
5759;GSV;;;;;;;
5760;;;;;;;;NMEA message parser not found for GRM.
5761;RMC;12/26/2016 9:54:46 PM;49.2092169666667;16.60186395;;;;
5762;;;;;;;;NMEA message parser not found for RMB.
5763;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5764;GSA;;;;;;;
5765;GSV;;;;;;;
5766;GSV;;;;;;;
5767;;;;;;;;NMEA message parser not found for GRM.
5768;RMC;12/26/2016 9:54:47 PM;49.2092195333333;16.6018736166667;;;;
5769;;;;;;;;NMEA message parser not found for RMB.
5770;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5771;GSA;;;;;;;
5772;GSV;;;;;;;
5773;GSV;;;;;;;
5774;;;;;;;;NMEA message parser not found for GRM.
5775;RMC;12/26/2016 9:54:48 PM;49.2092221;16.6018833;;;;
5776;;;;;;;;NMEA message parser not found for RMB.
5777;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5778;GSA;;;;;;;
5779;GSV;;;;;;;
5780;GSV;;;;;;;
5781;;;;;;;;NMEA message parser not found for GRM.
5782;RMC;12/26/2016 9:54:49 PM;49.2092246666667;16.6018929666667;;;;
5783;;;;;;;;NMEA message parser not found for RMB.
5784;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5785;GSA;;;;;;;
5786;GSV;;;;;;;
5787;GSV;;;;;;;
5788;;;;;;;;NMEA message parser not found for GRM.
5789;RMC;12/26/2016 9:54:50 PM;49.2092272333333;16.60190265;;;;
5790;;;;;;;;NMEA message parser not found for RMB.
5791;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5792;GSA;;;;;;;
5793;GSV;;;;;;;
5794;GSV;;;;;;;
5795;;;;;;;;NMEA message parser not found for GRM.
5796;RMC;12/26/2016 9:54:51 PM;49.2092297833333;16.6019123166667;;;;
5797;;;;;;;;NMEA message parser not found for RMB.
5798;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5799;GSA;;;;;;;
5800;GSV;;;;;;;
5801;GSV;;;;;;;
5802;;;;;;;;NMEA message parser not found for GRM.
5803;RMC;12/26/2016 9:54:52 PM;49.20923235;16.601922;;;;
5804;;;;;;;;NMEA message parser not found for RMB.
5805;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5806;GSA;;;;;;;
5807;GSV;;;;;;;
5808;GSV;;;;;;;
5809;;;;;;;;NMEA message parser not found for GRM.
5810;RMC;12/26/2016 9:54:53 PM;49.2092349166667;16.6019316833333;;;;
5811;;;;;;;;NMEA message parser not found for RMB.
5812;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5813;GSA;;;;;;;
5814;GSV;;;;;;;
5815;GSV;;;;;;;
5816;;;;;;;;NMEA message parser not found for GRM.
5817;RMC;12/26/2016 9:54:54 PM;49.2092374833333;16.60194135;;;;
5818;;;;;;;;NMEA message parser not found for RMB.
5819;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5820;GSA;;;;;;;
5821;GSV;;;;;;;
5822;GSV;;;;;;;
5823;;;;;;;;NMEA message parser not found for GRM.
5824;RMC;12/26/2016 9:54:55 PM;49.20924005;16.6019510333333;;;;
5825;;;;;;;;NMEA message parser not found for RMB.
5826;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5827;GSA;;;;;;;
5828;GSV;;;;;;;
5829;GSV;;;;;;;
5830;;;;;;;;NMEA message parser not found for GRM.
5831;RMC;12/26/2016 9:54:56 PM;49.2092426;16.6019607;;;;
5832;;;;;;;;NMEA message parser not found for RMB.
5833;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5834;GSA;;;;;;;
5835;GSV;;;;;;;
5836;GSV;;;;;;;
5837;;;;;;;;NMEA message parser not found for GRM.
5838;RMC;12/26/2016 9:54:57 PM;49.2092451666667;16.6019703833333;;;;
5839;;;;;;;;NMEA message parser not found for RMB.
5840;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5841;GSA;;;;;;;
5842;GSV;;;;;;;
5843;GSV;;;;;;;
5844;;;;;;;;NMEA message parser not found for GRM.
5845;RMC;12/26/2016 9:54:58 PM;49.2092477333333;16.60198005;;;;
5846;;;;;;;;NMEA message parser not found for RMB.
5847;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5848;GSA;;;;;;;
5849;GSV;;;;;;;
5850;GSV;;;;;;;
5851;;;;;;;;NMEA message parser not found for GRM.
5852;RMC;12/26/2016 9:54:59 PM;49.2092503;16.6019897333333;;;;
5853;;;;;;;;NMEA message parser not found for RMB.
5854;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5855;GSA;;;;;;;
5856;GSV;;;;;;;
5857;GSV;;;;;;;
5858;;;;;;;;NMEA message parser not found for GRM.
5859;RMC;12/26/2016 9:55:00 PM;49.2092528666667;16.6019994166667;;;;
5860;;;;;;;;NMEA message parser not found for RMB.
5861;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5862;GSA;;;;;;;
5863;GSV;;;;;;;
5864;GSV;;;;;;;
5865;;;;;;;;NMEA message parser not found for GRM.
5866;RMC;12/26/2016 9:55:01 PM;49.2092554166667;16.6020090833333;;;;
5867;;;;;;;;NMEA message parser not found for RMB.
5868;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5869;GSA;;;;;;;
5870;GSV;;;;;;;
5871;GSV;;;;;;;
5872;;;;;;;;NMEA message parser not found for GRM.
5873;RMC;12/26/2016 9:55:02 PM;49.2092579833333;16.6020187666667;;;;
5874;;;;;;;;NMEA message parser not found for RMB.
5875;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5876;GSA;;;;;;;
5877;GSV;;;;;;;
5878;GSV;;;;;;;
5879;;;;;;;;NMEA message parser not found for GRM.
5880;RMC;12/26/2016 9:55:03 PM;49.20926055;16.6020284333333;;;;
5881;;;;;;;;NMEA message parser not found for RMB.
5882;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5883;GSA;;;;;;;
5884;GSV;;;;;;;
5885;GSV;;;;;;;
5886;;;;;;;;NMEA message parser not found for GRM.
5887;RMC;12/26/2016 9:55:04 PM;49.2092631166667;16.6020381166667;;;;
5888;;;;;;;;NMEA message parser not found for RMB.
5889;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5890;GSA;;;;;;;
5891;GSV;;;;;;;
5892;GSV;;;;;;;
5893;;;;;;;;NMEA message parser not found for GRM.
5894;RMC;12/26/2016 9:55:05 PM;49.2092656833333;16.6020477833333;;;;
5895;;;;;;;;NMEA message parser not found for RMB.
5896;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5897;GSA;;;;;;;
5898;GSV;;;;;;;
5899;GSV;;;;;;;
5900;;;;;;;;NMEA message parser not found for GRM.
5901;RMC;12/26/2016 9:55:06 PM;49.2092682333333;16.6020574666667;;;;
5902;;;;;;;;NMEA message parser not found for RMB.
5903;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5904;GSA;;;;;;;
5905;GSV;;;;;;;
5906;GSV;;;;;;;
5907;;;;;;;;NMEA message parser not found for GRM.
5908;RMC;12/26/2016 9:55:07 PM;49.2092708;16.60206715;;;;
5909;;;;;;;;NMEA message parser not found for RMB.
5910;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5911;GSA;;;;;;;
5912;GSV;;;;;;;
5913;GSV;;;;;;;
5914;;;;;;;;NMEA message parser not found for GRM.
5915;RMC;12/26/2016 9:55:08 PM;49.2092733666667;16.6020768166667;;;;
5916;;;;;;;;NMEA message parser not found for RMB.
5917;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5918;GSA;;;;;;;
5919;GSV;;;;;;;
5920;GSV;;;;;;;
5921;;;;;;;;NMEA message parser not found for GRM.
5922;RMC;12/26/2016 9:55:09 PM;49.2092759333333;16.6020865;;;;
5923;;;;;;;;NMEA message parser not found for RMB.
5924;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5925;GSA;;;;;;;
5926;GSV;;;;;;;
5927;GSV;;;;;;;
5928;;;;;;;;NMEA message parser not found for GRM.
5929;RMC;12/26/2016 9:55:10 PM;49.2092785;16.6020961666667;;;;
5930;;;;;;;;NMEA message parser not found for RMB.
5931;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5932;GSA;;;;;;;
5933;GSV;;;;;;;
5934;GSV;;;;;;;
5935;;;;;;;;NMEA message parser not found for GRM.
5936;RMC;12/26/2016 9:55:11 PM;49.2092810666667;16.60210585;;;;
5937;;;;;;;;NMEA message parser not found for RMB.
5938;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5939;GSA;;;;;;;
5940;GSV;;;;;;;
5941;GSV;;;;;;;
5942;;;;;;;;NMEA message parser not found for GRM.
5943;RMC;12/26/2016 9:55:12 PM;49.2092836166667;16.6021155166667;;;;
5944;;;;;;;;NMEA message parser not found for RMB.
5945;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5946;GSA;;;;;;;
5947;GSV;;;;;;;
5948;GSV;;;;;;;
5949;;;;;;;;NMEA message parser not found for GRM.
5950;RMC;12/26/2016 9:55:13 PM;49.2092861833333;16.6021252;;;;
5951;;;;;;;;NMEA message parser not found for RMB.
5952;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5953;GSA;;;;;;;
5954;GSV;;;;;;;
5955;GSV;;;;;;;
5956;;;;;;;;NMEA message parser not found for GRM.
5957;RMC;12/26/2016 9:55:14 PM;49.20928875;16.6021348833333;;;;
5958;;;;;;;;NMEA message parser not found for RMB.
5959;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5960;GSA;;;;;;;
5961;GSV;;;;;;;
5962;GSV;;;;;;;
5963;;;;;;;;NMEA message parser not found for GRM.
5964;RMC;12/26/2016 9:55:15 PM;49.2092913166667;16.60214455;;;;
5965;;;;;;;;NMEA message parser not found for RMB.
5966;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5967;GSA;;;;;;;
5968;GSV;;;;;;;
5969;GSV;;;;;;;
5970;;;;;;;;NMEA message parser not found for GRM.
5971;RMC;12/26/2016 9:55:16 PM;49.2092938833333;16.6021542333333;;;;
5972;;;;;;;;NMEA message parser not found for RMB.
5973;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5974;GSA;;;;;;;
5975;GSV;;;;;;;
5976;GSV;;;;;;;
5977;;;;;;;;NMEA message parser not found for GRM.
5978;RMC;12/26/2016 9:55:17 PM;49.2092964333333;16.6021639;;;;
5979;;;;;;;;NMEA message parser not found for RMB.
5980;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5981;GSA;;;;;;;
5982;GSV;;;;;;;
5983;GSV;;;;;;;
5984;;;;;;;;NMEA message parser not found for GRM.
5985;RMC;12/26/2016 9:55:18 PM;49.209299;16.6021735833333;;;;
5986;;;;;;;;NMEA message parser not found for RMB.
5987;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5988;GSA;;;;;;;
5989;GSV;;;;;;;
5990;GSV;;;;;;;
5991;;;;;;;;NMEA message parser not found for GRM.
5992;RMC;12/26/2016 9:55:19 PM;49.2093015666667;16.60218325;;;;
5993;;;;;;;;NMEA message parser not found for RMB.
5994;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
5995;GSA;;;;;;;
5996;GSV;;;;;;;
5997;GSV;;;;;;;
5998;;;;;;;;NMEA message parser not found for GRM.
5999;RMC;12/26/2016 9:55:20 PM;49.2093041333333;16.6021929333333;;;;
6000;;;;;;;;NMEA message parser not found for RMB.
6001;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6002;GSA;;;;;;;
6003;GSV;;;;;;;
6004;GSV;;;;;;;
6005;;;;;;;;NMEA message parser not found for GRM.
6006;RMC;12/26/2016 9:55:21 PM;49.2093067;16.6022026166667;;;;
6007;;;;;;;;NMEA message parser not found for RMB.
6008;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6009;GSA;;;;;;;
6010;GSV;;;;;;;
6011;GSV;;;;;;;
6012;;;;;;;;NMEA message parser not found for GRM.
6013;RMC;12/26/2016 9:55:22 PM;49.20930925;16.6022122833333;;;;
6014;;;;;;;;NMEA message parser not found for RMB.
6015;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6016;GSA;;;;;;;
6017;GSV;;;;;;;
6018;GSV;;;;;;;
6019;;;;;;;;NMEA message parser not found for GRM.
6020;RMC;12/26/2016 9:55:23 PM;49.2093118166667;16.6022219666667;;;;
6021;;;;;;;;NMEA message parser not found for RMB.
6022;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6023;GSA;;;;;;;
6024;GSV;;;;;;;
6025;GSV;;;;;;;
6026;;;;;;;;NMEA message parser not found for GRM.
6027;RMC;12/26/2016 9:55:24 PM;49.2093143833333;16.6022316333333;;;;
6028;;;;;;;;NMEA message parser not found for RMB.
6029;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6030;GSA;;;;;;;
6031;GSV;;;;;;;
6032;GSV;;;;;;;
6033;;;;;;;;NMEA message parser not found for GRM.
6034;RMC;12/26/2016 9:55:25 PM;49.20931695;16.6022413166667;;;;
6035;;;;;;;;NMEA message parser not found for RMB.
6036;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6037;GSA;;;;;;;
6038;GSV;;;;;;;
6039;GSV;;;;;;;
6040;;;;;;;;NMEA message parser not found for GRM.
6041;RMC;12/26/2016 9:55:26 PM;49.2093195166667;16.6022509833333;;;;
6042;;;;;;;;NMEA message parser not found for RMB.
6043;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6044;GSA;;;;;;;
6045;GSV;;;;;;;
6046;GSV;;;;;;;
6047;;;;;;;;NMEA message parser not found for GRM.
6048;RMC;12/26/2016 9:55:27 PM;49.2093220666667;16.6022606666667;;;;
6049;;;;;;;;NMEA message parser not found for RMB.
6050;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6051;GSA;;;;;;;
6052;GSV;;;;;;;
6053;GSV;;;;;;;
6054;;;;;;;;NMEA message parser not found for GRM.
6055;RMC;12/26/2016 9:55:28 PM;49.2093246333333;16.60227035;;;;
6056;;;;;;;;NMEA message parser not found for RMB.
6057;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6058;GSA;;;;;;;
6059;GSV;;;;;;;
6060;GSV;;;;;;;
6061;;;;;;;;NMEA message parser not found for GRM.
6062;RMC;12/26/2016 9:55:29 PM;49.2093272;16.6022800166667;;;;
6063;;;;;;;;NMEA message parser not found for RMB.
6064;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6065;GSA;;;;;;;
6066;GSV;;;;;;;
6067;GSV;;;;;;;
6068;;;;;;;;NMEA message parser not found for GRM.
6069;RMC;12/26/2016 9:55:30 PM;49.2093297666667;16.6022897;;;;
6070;;;;;;;;NMEA message parser not found for RMB.
6071;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6072;GSA;;;;;;;
6073;GSV;;;;;;;
6074;GSV;;;;;;;
6075;;;;;;;;NMEA message parser not found for GRM.
6076;RMC;12/26/2016 9:55:31 PM;49.2093323333333;16.6022993666667;;;;
6077;;;;;;;;NMEA message parser not found for RMB.
6078;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6079;GSA;;;;;;;
6080;GSV;;;;;;;
6081;GSV;;;;;;;
6082;;;;;;;;NMEA message parser not found for GRM.
6083;RMC;12/26/2016 9:55:32 PM;49.2093348833333;16.60230905;;;;
6084;;;;;;;;NMEA message parser not found for RMB.
6085;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6086;GSA;;;;;;;
6087;GSV;;;;;;;
6088;GSV;;;;;;;
6089;;;;;;;;NMEA message parser not found for GRM.
6090;RMC;12/26/2016 9:55:33 PM;49.20933745;16.6023187166667;;;;
6091;;;;;;;;NMEA message parser not found for RMB.
6092;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6093;GSA;;;;;;;
6094;GSV;;;;;;;
6095;GSV;;;;;;;
6096;;;;;;;;NMEA message parser not found for GRM.
6097;RMC;12/26/2016 9:55:34 PM;49.2093400166667;16.6023284;;;;
6098;;;;;;;;NMEA message parser not found for RMB.
6099;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6100;GSA;;;;;;;
6101;GSV;;;;;;;
6102;GSV;;;;;;;
6103;;;;;;;;NMEA message parser not found for GRM.
6104;RMC;12/26/2016 9:55:35 PM;49.2093425833333;16.6023380833333;;;;
6105;;;;;;;;NMEA message parser not found for RMB.
6106;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6107;GSA;;;;;;;
6108;GSV;;;;;;;
6109;GSV;;;;;;;
6110;;;;;;;;NMEA message parser not found for GRM.
6111;RMC;12/26/2016 9:55:36 PM;49.20934515;16.60234775;;;;
6112;;;;;;;;NMEA message parser not found for RMB.
6113;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6114;GSA;;;;;;;
6115;GSV;;;;;;;
6116;GSV;;;;;;;
6117;;;;;;;;NMEA message parser not found for GRM.
6118;RMC;12/26/2016 9:55:37 PM;49.2093477;16.6023574333333;;;;
6119;;;;;;;;NMEA message parser not found for RMB.
6120;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6121;GSA;;;;;;;
6122;GSV;;;;;;;
6123;GSV;;;;;;;
6124;;;;;;;;NMEA message parser not found for GRM.
6125;RMC;12/26/2016 9:55:38 PM;49.2093502666667;16.6023671;;;;
6126;;;;;;;;NMEA message parser not found for RMB.
6127;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6128;GSA;;;;;;;
6129;GSV;;;;;;;
6130;GSV;;;;;;;
6131;;;;;;;;NMEA message parser not found for GRM.
6132;RMC;12/26/2016 9:55:39 PM;49.2093528333333;16.6023767833333;;;;
6133;;;;;;;;NMEA message parser not found for RMB.
6134;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6135;GSA;;;;;;;
6136;GSV;;;;;;;
6137;GSV;;;;;;;
6138;;;;;;;;NMEA message parser not found for GRM.
6139;RMC;12/26/2016 9:55:40 PM;49.2093554;16.6023864666667;;;;
6140;;;;;;;;NMEA message parser not found for RMB.
6141;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6142;GSA;;;;;;;
6143;GSV;;;;;;;
6144;GSV;;;;;;;
6145;;;;;;;;NMEA message parser not found for GRM.
6146;RMC;12/26/2016 9:55:41 PM;49.2093579666667;16.6023961333333;;;;
6147;;;;;;;;NMEA message parser not found for RMB.
6148;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6149;GSA;;;;;;;
6150;GSV;;;;;;;
6151;GSV;;;;;;;
6152;;;;;;;;NMEA message parser not found for GRM.
6153;RMC;12/26/2016 9:55:42 PM;49.2093605166667;16.6024058166667;;;;
6154;;;;;;;;NMEA message parser not found for RMB.
6155;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6156;GSA;;;;;;;
6157;GSV;;;;;;;
6158;GSV;;;;;;;
6159;;;;;;;;NMEA message parser not found for GRM.
6160;RMC;12/26/2016 9:55:43 PM;49.2093630833333;16.6024154833333;;;;
6161;;;;;;;;NMEA message parser not found for RMB.
6162;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6163;GSA;;;;;;;
6164;GSV;;;;;;;
6165;GSV;;;;;;;
6166;;;;;;;;NMEA message parser not found for GRM.
6167;RMC;12/26/2016 9:55:44 PM;49.20936565;16.6024251666667;;;;
6168;;;;;;;;NMEA message parser not found for RMB.
6169;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6170;GSA;;;;;;;
6171;GSV;;;;;;;
6172;GSV;;;;;;;
6173;;;;;;;;NMEA message parser not found for GRM.
6174;RMC;12/26/2016 9:55:45 PM;49.2093682166667;16.6024348333333;;;;
6175;;;;;;;;NMEA message parser not found for RMB.
6176;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6177;GSA;;;;;;;
6178;GSV;;;;;;;
6179;GSV;;;;;;;
6180;;;;;;;;NMEA message parser not found for GRM.
6181;RMC;12/26/2016 9:55:46 PM;49.2093707833333;16.6024445166667;;;;
6182;;;;;;;;NMEA message parser not found for RMB.
6183;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6184;GSA;;;;;;;
6185;GSV;;;;;;;
6186;GSV;;;;;;;
6187;;;;;;;;NMEA message parser not found for GRM.
6188;RMC;12/26/2016 9:55:47 PM;49.20937335;16.6024542;;;;
6189;;;;;;;;NMEA message parser not found for RMB.
6190;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6191;GSA;;;;;;;
6192;GSV;;;;;;;
6193;GSV;;;;;;;
6194;;;;;;;;NMEA message parser not found for GRM.
6195;RMC;12/26/2016 9:55:48 PM;49.2093759;16.6024638666667;;;;
6196;;;;;;;;NMEA message parser not found for RMB.
6197;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6198;GSA;;;;;;;
6199;GSV;;;;;;;
6200;GSV;;;;;;;
6201;;;;;;;;NMEA message parser not found for GRM.
6202;RMC;12/26/2016 9:55:49 PM;49.2093788166667;16.6024734333333;;;;
6203;;;;;;;;NMEA message parser not found for RMB.
6204;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6205;GSA;;;;;;;
6206;GSV;;;;;;;
6207;GSV;;;;;;;
6208;;;;;;;;NMEA message parser not found for GRM.
6209;RMC;12/26/2016 9:55:50 PM;49.2093820166667;16.6024829333333;;;;
6210;;;;;;;;NMEA message parser not found for RMB.
