#;MsgType;Timestamp;Lat;Lon;SpeedKnots;SpeedKmph;TrueHeading;MagnHeading
6211;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6212;GSA;;;;;;;
6213;GSV;;;;;;;
6214;GSV;;;;;;;
6215;;;;;;;;NMEA message parser not found for GRM.
6216;RMC;12/26/2016 9:55:51 PM;49.2093852;16.6024924166667;;;;
6217;;;;;;;;NMEA message parser not found for RMB.
6218;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6219;GSA;;;;;;;
6220;GSV;;;;;;;
6221;GSV;;;;;;;
6222;;;;;;;;NMEA message parser not found for GRM.
6223;RMC;12/26/2016 9:55:52 PM;49.2093883833333;16.6025019;;;;
6224;;;;;;;;NMEA message parser not found for RMB.
6225;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6226;GSA;;;;;;;
6227;GSV;;;;;;;
6228;GSV;;;;;;;
6229;;;;;;;;NMEA message parser not found for GRM.
6230;RMC;12/26/2016 9:55:53 PM;49.2093915666667;16.6025114;;;;
6231;;;;;;;;NMEA message parser not found for RMB.
6232;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6233;GSA;;;;;;;
6234;GSV;;;;;;;
6235;GSV;;;;;;;
6236;;;;;;;;NMEA message parser not found for GRM.
6237;RMC;12/26/2016 9:55:54 PM;49.20939475;16.6025208833333;;;;
6238;;;;;;;;NMEA message parser not found for RMB.
6239;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6240;GSA;;;;;;;
6241;GSV;;;;;;;
6242;GSV;;;;;;;
6243;;;;;;;;NMEA message parser not found for GRM.
6244;RMC;12/26/2016 9:55:55 PM;49.2093979333333;16.6025303833333;;;;
6245;;;;;;;;NMEA message parser not found for RMB.
6246;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6247;GSA;;;;;;;
6248;GSV;;;;;;;
6249;GSV;;;;;;;
6250;;;;;;;;NMEA message parser not found for GRM.
6251;RMC;12/26/2016 9:55:56 PM;49.2094011166667;16.6025398666667;;;;
6252;;;;;;;;NMEA message parser not found for RMB.
6253;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6254;GSA;;;;;;;
6255;GSV;;;;;;;
6256;GSV;;;;;;;
6257;;;;;;;;NMEA message parser not found for GRM.
6258;RMC;12/26/2016 9:55:57 PM;49.2094043;16.60254935;;;;
6259;;;;;;;;NMEA message parser not found for RMB.
6260;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6261;GSA;;;;;;;
6262;GSV;;;;;;;
6263;GSV;;;;;;;
6264;;;;;;;;NMEA message parser not found for GRM.
6265;RMC;12/26/2016 9:55:58 PM;49.2094074833333;16.60255885;;;;
6266;;;;;;;;NMEA message parser not found for RMB.
6267;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6268;GSA;;;;;;;
6269;GSV;;;;;;;
6270;GSV;;;;;;;
6271;;;;;;;;NMEA message parser not found for GRM.
6272;RMC;12/26/2016 9:55:59 PM;49.2094106666667;16.6025683333333;;;;
6273;;;;;;;;NMEA message parser not found for RMB.
6274;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6275;GSA;;;;;;;
6276;GSV;;;;;;;
6277;GSV;;;;;;;
6278;;;;;;;;NMEA message parser not found for GRM.
6279;RMC;12/26/2016 9:56:00 PM;49.20941385;16.6025778333333;;;;
6280;;;;;;;;NMEA message parser not found for RMB.
6281;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6282;GSA;;;;;;;
6283;GSV;;;;;;;
6284;GSV;;;;;;;
6285;;;;;;;;NMEA message parser not found for GRM.
6286;RMC;12/26/2016 9:56:01 PM;49.2094170333333;16.6025873166667;;;;
6287;;;;;;;;NMEA message parser not found for RMB.
6288;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6289;GSA;;;;;;;
6290;GSV;;;;;;;
6291;GSV;;;;;;;
6292;;;;;;;;NMEA message parser not found for GRM.
6293;RMC;12/26/2016 9:56:02 PM;49.2094202166667;16.6025968;;;;
6294;;;;;;;;NMEA message parser not found for RMB.
6295;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6296;GSA;;;;;;;
6297;GSV;;;;;;;
6298;GSV;;;;;;;
6299;;;;;;;;NMEA message parser not found for GRM.
6300;RMC;12/26/2016 9:56:03 PM;49.2094234;16.6026063;;;;
6301;;;;;;;;NMEA message parser not found for RMB.
6302;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6303;GSA;;;;;;;
6304;GSV;;;;;;;
6305;GSV;;;;;;;
6306;;;;;;;;NMEA message parser not found for GRM.
6307;RMC;12/26/2016 9:56:04 PM;49.2094265833333;16.6026157833333;;;;
6308;;;;;;;;NMEA message parser not found for RMB.
6309;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6310;GSA;;;;;;;
6311;GSV;;;;;;;
6312;GSV;;;;;;;
6313;;;;;;;;NMEA message parser not found for GRM.
6314;RMC;12/26/2016 9:56:05 PM;49.2094297666667;16.6026252833333;;;;
6315;;;;;;;;NMEA message parser not found for RMB.
6316;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6317;GSA;;;;;;;
6318;GSV;;;;;;;
6319;GSV;;;;;;;
6320;;;;;;;;NMEA message parser not found for GRM.
6321;RMC;12/26/2016 9:56:06 PM;49.2094329666667;16.6026347666667;;;;
6322;;;;;;;;NMEA message parser not found for RMB.
6323;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6324;GSA;;;;;;;
6325;GSV;;;;;;;
6326;GSV;;;;;;;
6327;;;;;;;;NMEA message parser not found for GRM.
6328;RMC;12/26/2016 9:56:07 PM;49.20943615;16.60264425;;;;
6329;;;;;;;;NMEA message parser not found for RMB.
6330;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6331;GSA;;;;;;;
6332;GSV;;;;;;;
6333;GSV;;;;;;;
6334;;;;;;;;NMEA message parser not found for GRM.
6335;RMC;12/26/2016 9:56:08 PM;49.2094393333333;16.60265375;;;;
6336;;;;;;;;NMEA message parser not found for RMB.
6337;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6338;GSA;;;;;;;
6339;GSV;;;;;;;
6340;GSV;;;;;;;
6341;;;;;;;;NMEA message parser not found for GRM.
6342;RMC;12/26/2016 9:56:09 PM;49.2094425166667;16.6026632333333;;;;
6343;;;;;;;;NMEA message parser not found for RMB.
6344;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6345;GSA;;;;;;;
6346;GSV;;;;;;;
6347;GSV;;;;;;;
6348;;;;;;;;NMEA message parser not found for GRM.
6349;RMC;12/26/2016 9:56:10 PM;49.2094457;16.6026727333333;;;;
6350;;;;;;;;NMEA message parser not found for RMB.
6351;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6352;GSA;;;;;;;
6353;GSV;;;;;;;
6354;GSV;;;;;;;
6355;;;;;;;;NMEA message parser not found for GRM.
6356;RMC;12/26/2016 9:56:11 PM;49.2094488833333;16.6026822166667;;;;
6357;;;;;;;;NMEA message parser not found for RMB.
6358;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6359;GSA;;;;;;;
6360;GSV;;;;;;;
6361;GSV;;;;;;;
6362;;;;;;;;NMEA message parser not found for GRM.
6363;RMC;12/26/2016 9:56:12 PM;49.2094520666667;16.6026917;;;;
6364;;;;;;;;NMEA message parser not found for RMB.
6365;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6366;GSA;;;;;;;
6367;GSV;;;;;;;
6368;GSV;;;;;;;
6369;;;;;;;;NMEA message parser not found for GRM.
6370;RMC;12/26/2016 9:56:13 PM;49.20945525;16.6027012;;;;
6371;;;;;;;;NMEA message parser not found for RMB.
6372;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6373;GSA;;;;;;;
6374;GSV;;;;;;;
6375;GSV;;;;;;;
6376;;;;;;;;NMEA message parser not found for GRM.
6377;RMC;12/26/2016 9:56:14 PM;49.2094584333333;16.6027106833333;;;;
6378;;;;;;;;NMEA message parser not found for RMB.
6379;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6380;GSA;;;;;;;
6381;GSV;;;;;;;
6382;GSV;;;;;;;
6383;;;;;;;;NMEA message parser not found for GRM.
6384;RMC;12/26/2016 9:56:15 PM;49.2094616166667;16.6027201833333;;;;
6385;;;;;;;;NMEA message parser not found for RMB.
6386;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6387;GSA;;;;;;;
6388;GSV;;;;;;;
6389;GSV;;;;;;;
6390;;;;;;;;NMEA message parser not found for GRM.
6391;RMC;12/26/2016 9:56:16 PM;49.2094648;16.6027296666667;;;;
6392;;;;;;;;NMEA message parser not found for RMB.
6393;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6394;GSA;;;;;;;
6395;GSV;;;;;;;
6396;GSV;;;;;;;
6397;;;;;;;;NMEA message parser not found for GRM.
6398;RMC;12/26/2016 9:56:17 PM;49.2094679833333;16.60273915;;;;
6399;;;;;;;;NMEA message parser not found for RMB.
6400;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6401;GSA;;;;;;;
6402;GSV;;;;;;;
6403;GSV;;;;;;;
6404;;;;;;;;NMEA message parser not found for GRM.
6405;RMC;12/26/2016 9:56:18 PM;49.2094711666667;16.60274865;;;;
6406;;;;;;;;NMEA message parser not found for RMB.
6407;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6408;GSA;;;;;;;
6409;GSV;;;;;;;
6410;GSV;;;;;;;
6411;;;;;;;;NMEA message parser not found for GRM.
6412;RMC;12/26/2016 9:56:19 PM;49.20947435;16.6027581333333;;;;
6413;;;;;;;;NMEA message parser not found for RMB.
6414;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6415;GSA;;;;;;;
6416;GSV;;;;;;;
6417;GSV;;;;;;;
6418;;;;;;;;NMEA message parser not found for GRM.
6419;RMC;12/26/2016 9:56:20 PM;49.2094775333333;16.6027676333333;;;;
6420;;;;;;;;NMEA message parser not found for RMB.
6421;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6422;GSA;;;;;;;
6423;GSV;;;;;;;
6424;GSV;;;;;;;
6425;;;;;;;;NMEA message parser not found for GRM.
6426;RMC;12/26/2016 9:56:21 PM;49.2094807333333;16.6027771166667;;;;
6427;;;;;;;;NMEA message parser not found for RMB.
6428;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6429;GSA;;;;;;;
6430;GSV;;;;;;;
6431;GSV;;;;;;;
6432;;;;;;;;NMEA message parser not found for GRM.
6433;RMC;12/26/2016 9:56:22 PM;49.2094839166667;16.6027866;;;;
6434;;;;;;;;NMEA message parser not found for RMB.
6435;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6436;GSA;;;;;;;
6437;GSV;;;;;;;
6438;GSV;;;;;;;
6439;;;;;;;;NMEA message parser not found for GRM.
6440;RMC;12/26/2016 9:56:23 PM;49.2094871;16.6027961;;;;
6441;;;;;;;;NMEA message parser not found for RMB.
6442;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6443;GSA;;;;;;;
6444;GSV;;;;;;;
6445;GSV;;;;;;;
6446;;;;;;;;NMEA message parser not found for GRM.
6447;RMC;12/26/2016 9:56:24 PM;49.2094902833333;16.6028055833333;;;;
6448;;;;;;;;NMEA message parser not found for RMB.
6449;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6450;GSA;;;;;;;
6451;GSV;;;;;;;
6452;GSV;;;;;;;
6453;;;;;;;;NMEA message parser not found for GRM.
6454;RMC;12/26/2016 9:56:25 PM;49.2094934666667;16.6028150833333;;;;
6455;;;;;;;;NMEA message parser not found for RMB.
6456;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6457;GSA;;;;;;;
6458;GSV;;;;;;;
6459;GSV;;;;;;;
6460;;;;;;;;NMEA message parser not found for GRM.
6461;RMC;12/26/2016 9:56:26 PM;49.20949665;16.6028245666667;;;;
6462;;;;;;;;NMEA message parser not found for RMB.
6463;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6464;GSA;;;;;;;
6465;GSV;;;;;;;
6466;GSV;;;;;;;
6467;;;;;;;;NMEA message parser not found for GRM.
6468;RMC;12/26/2016 9:56:27 PM;49.2094998333333;16.60283405;;;;
6469;;;;;;;;NMEA message parser not found for RMB.
6470;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6471;GSA;;;;;;;
6472;GSV;;;;;;;
6473;GSV;;;;;;;
6474;;;;;;;;NMEA message parser not found for GRM.
6475;RMC;12/26/2016 9:56:28 PM;49.2095030166667;16.60284355;;;;
6476;;;;;;;;NMEA message parser not found for RMB.
6477;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6478;GSA;;;;;;;
6479;GSV;;;;;;;
6480;GSV;;;;;;;
6481;;;;;;;;NMEA message parser not found for GRM.
6482;RMC;12/26/2016 9:56:29 PM;49.2095062;16.6028530333333;;;;
6483;;;;;;;;NMEA message parser not found for RMB.
6484;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6485;GSA;;;;;;;
6486;GSV;;;;;;;
6487;GSV;;;;;;;
6488;;;;;;;;NMEA message parser not found for GRM.
6489;RMC;12/26/2016 9:56:30 PM;49.2095093833333;16.6028625333333;;;;
6490;;;;;;;;NMEA message parser not found for RMB.
6491;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6492;GSA;;;;;;;
6493;GSV;;;;;;;
6494;GSV;;;;;;;
6495;;;;;;;;NMEA message parser not found for GRM.
6496;RMC;12/26/2016 9:56:31 PM;49.2095125666667;16.6028720166667;;;;
6497;;;;;;;;NMEA message parser not found for RMB.
6498;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6499;GSA;;;;;;;
6500;GSV;;;;;;;
6501;GSV;;;;;;;
6502;;;;;;;;NMEA message parser not found for GRM.
6503;RMC;12/26/2016 9:56:32 PM;49.20951575;16.6028815;;;;
6504;;;;;;;;NMEA message parser not found for RMB.
6505;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6506;GSA;;;;;;;
6507;GSV;;;;;;;
6508;GSV;;;;;;;
6509;;;;;;;;NMEA message parser not found for GRM.
6510;RMC;12/26/2016 9:56:33 PM;49.2095189333333;16.602891;;;;
6511;;;;;;;;NMEA message parser not found for RMB.
6512;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6513;GSA;;;;;;;
6514;GSV;;;;;;;
6515;GSV;;;;;;;
6516;;;;;;;;NMEA message parser not found for GRM.
6517;RMC;12/26/2016 9:56:34 PM;49.2095221166667;16.6029004833333;;;;
6518;;;;;;;;NMEA message parser not found for RMB.
6519;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6520;GSA;;;;;;;
6521;GSV;;;;;;;
6522;GSV;;;;;;;
6523;;;;;;;;NMEA message parser not found for GRM.
6524;RMC;12/26/2016 9:56:35 PM;49.2095253;16.6029099833333;;;;
6525;;;;;;;;NMEA message parser not found for RMB.
6526;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6527;GSA;;;;;;;
6528;GSV;;;;;;;
6529;GSV;;;;;;;
6530;;;;;;;;NMEA message parser not found for GRM.
6531;RMC;12/26/2016 9:56:36 PM;49.2095284833333;16.6029194666667;;;;
6532;;;;;;;;NMEA message parser not found for RMB.
6533;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6534;GSA;;;;;;;
6535;GSV;;;;;;;
6536;GSV;;;;;;;
6537;;;;;;;;NMEA message parser not found for GRM.
6538;RMC;12/26/2016 9:56:37 PM;49.2095316833333;16.60292895;;;;
6539;;;;;;;;NMEA message parser not found for RMB.
6540;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6541;GSA;;;;;;;
6542;GSV;;;;;;;
6543;GSV;;;;;;;
6544;;;;;;;;NMEA message parser not found for GRM.
6545;RMC;12/26/2016 9:56:38 PM;49.2095348666667;16.60293845;;;;
6546;;;;;;;;NMEA message parser not found for RMB.
6547;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6548;GSA;;;;;;;
6549;GSV;;;;;;;
6550;GSV;;;;;;;
6551;;;;;;;;NMEA message parser not found for GRM.
6552;RMC;12/26/2016 9:56:39 PM;49.20953805;16.6029479333333;;;;
6553;;;;;;;;NMEA message parser not found for RMB.
6554;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6555;GSA;;;;;;;
6556;GSV;;;;;;;
6557;GSV;;;;;;;
6558;;;;;;;;NMEA message parser not found for GRM.
6559;RMC;12/26/2016 9:56:40 PM;49.2095412333333;16.6029574333333;;;;
6560;;;;;;;;NMEA message parser not found for RMB.
6561;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6562;GSA;;;;;;;
6563;GSV;;;;;;;
6564;GSV;;;;;;;
6565;;;;;;;;NMEA message parser not found for GRM.
6566;RMC;12/26/2016 9:56:41 PM;49.2095444166667;16.6029669166667;;;;
6567;;;;;;;;NMEA message parser not found for RMB.
6568;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6569;GSA;;;;;;;
6570;GSV;;;;;;;
6571;GSV;;;;;;;
6572;;;;;;;;NMEA message parser not found for GRM.
6573;RMC;12/26/2016 9:56:42 PM;49.2095476;16.6029764;;;;
6574;;;;;;;;NMEA message parser not found for RMB.
6575;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6576;GSA;;;;;;;
6577;GSV;;;;;;;
6578;GSV;;;;;;;
6579;;;;;;;;NMEA message parser not found for GRM.
6580;RMC;12/26/2016 9:56:43 PM;49.2095507833333;16.6029859;;;;
6581;;;;;;;;NMEA message parser not found for RMB.
6582;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6583;GSA;;;;;;;
6584;GSV;;;;;;;
6585;GSV;;;;;;;
6586;;;;;;;;NMEA message parser not found for GRM.
6587;RMC;12/26/2016 9:56:44 PM;49.2095539666667;16.6029953833333;;;;
6588;;;;;;;;NMEA message parser not found for RMB.
6589;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6590;GSA;;;;;;;
6591;GSV;;;;;;;
6592;GSV;;;;;;;
6593;;;;;;;;NMEA message parser not found for GRM.
6594;RMC;12/26/2016 9:56:45 PM;49.20955715;16.6030048833333;;;;
6595;;;;;;;;NMEA message parser not found for RMB.
6596;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6597;GSA;;;;;;;
6598;GSV;;;;;;;
6599;GSV;;;;;;;
6600;;;;;;;;NMEA message parser not found for GRM.
6601;RMC;12/26/2016 9:56:46 PM;49.2095603333333;16.6030143666667;;;;
6602;;;;;;;;NMEA message parser not found for RMB.
6603;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6604;GSA;;;;;;;
6605;GSV;;;;;;;
6606;GSV;;;;;;;
6607;;;;;;;;NMEA message parser not found for GRM.
6608;RMC;12/26/2016 9:56:47 PM;49.2095635166667;16.60302385;;;;
6609;;;;;;;;NMEA message parser not found for RMB.
6610;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6611;GSA;;;;;;;
6612;GSV;;;;;;;
6613;GSV;;;;;;;
6614;;;;;;;;NMEA message parser not found for GRM.
6615;RMC;12/26/2016 9:56:48 PM;49.2095667;16.60303335;;;;
6616;;;;;;;;NMEA message parser not found for RMB.
6617;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6618;GSA;;;;;;;
6619;GSV;;;;;;;
6620;GSV;;;;;;;
6621;;;;;;;;NMEA message parser not found for GRM.
6622;RMC;12/26/2016 9:56:49 PM;49.2095698833333;16.6030428333333;;;;
6623;;;;;;;;NMEA message parser not found for RMB.
6624;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6625;GSA;;;;;;;
6626;GSV;;;;;;;
6627;GSV;;;;;;;
6628;;;;;;;;NMEA message parser not found for GRM.
6629;RMC;12/26/2016 9:56:50 PM;49.2095730666667;16.6030523333333;;;;
6630;;;;;;;;NMEA message parser not found for RMB.
6631;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6632;GSA;;;;;;;
6633;GSV;;;;;;;
6634;GSV;;;;;;;
6635;;;;;;;;NMEA message parser not found for GRM.
6636;RMC;12/26/2016 9:56:51 PM;49.20957625;16.6030618166667;;;;
6637;;;;;;;;NMEA message parser not found for RMB.
6638;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6639;GSA;;;;;;;
6640;GSV;;;;;;;
6641;GSV;;;;;;;
6642;;;;;;;;NMEA message parser not found for GRM.
6643;RMC;12/26/2016 9:56:52 PM;49.2095794333333;16.6030713;;;;
6644;;;;;;;;NMEA message parser not found for RMB.
6645;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6646;GSA;;;;;;;
6647;GSV;;;;;;;
6648;GSV;;;;;;;
6649;;;;;;;;NMEA message parser not found for GRM.
6650;RMC;12/26/2016 9:56:53 PM;49.2095826333333;16.6030808;;;;
6651;;;;;;;;NMEA message parser not found for RMB.
6652;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6653;GSA;;;;;;;
6654;GSV;;;;;;;
6655;GSV;;;;;;;
6656;;;;;;;;NMEA message parser not found for GRM.
6657;RMC;12/26/2016 9:56:54 PM;49.2095858166667;16.6030902833333;;;;
6658;;;;;;;;NMEA message parser not found for RMB.
6659;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6660;GSA;;;;;;;
6661;GSV;;;;;;;
6662;GSV;;;;;;;
6663;;;;;;;;NMEA message parser not found for GRM.
6664;RMC;12/26/2016 9:56:55 PM;49.209589;16.6030997833333;;;;
6665;;;;;;;;NMEA message parser not found for RMB.
6666;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6667;GSA;;;;;;;
6668;GSV;;;;;;;
6669;GSV;;;;;;;
6670;;;;;;;;NMEA message parser not found for GRM.
6671;RMC;12/26/2016 9:56:56 PM;49.2095921833333;16.6031092666667;;;;
6672;;;;;;;;NMEA message parser not found for RMB.
6673;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6674;GSA;;;;;;;
6675;GSV;;;;;;;
6676;GSV;;;;;;;
6677;;;;;;;;NMEA message parser not found for GRM.
6678;RMC;12/26/2016 9:56:57 PM;49.2095953666667;16.60311875;;;;
6679;;;;;;;;NMEA message parser not found for RMB.
6680;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6681;GSA;;;;;;;
6682;GSV;;;;;;;
6683;GSV;;;;;;;
6684;;;;;;;;NMEA message parser not found for GRM.
6685;RMC;12/26/2016 9:56:58 PM;49.20959855;16.60312825;;;;
6686;;;;;;;;NMEA message parser not found for RMB.
6687;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6688;GSA;;;;;;;
6689;GSV;;;;;;;
6690;GSV;;;;;;;
6691;;;;;;;;NMEA message parser not found for GRM.
6692;RMC;12/26/2016 9:56:59 PM;49.2096017333333;16.6031377333333;;;;
6693;;;;;;;;NMEA message parser not found for RMB.
6694;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6695;GSA;;;;;;;
6696;GSV;;;;;;;
6697;GSV;;;;;;;
6698;;;;;;;;NMEA message parser not found for GRM.
6699;RMC;12/26/2016 9:57:00 PM;49.2096049166667;16.6031472333333;;;;
6700;;;;;;;;NMEA message parser not found for RMB.
6701;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6702;GSA;;;;;;;
6703;GSV;;;;;;;
6704;GSV;;;;;;;
6705;;;;;;;;NMEA message parser not found for GRM.
6706;RMC;12/26/2016 9:57:01 PM;49.2096081;16.6031567166667;;;;
6707;;;;;;;;NMEA message parser not found for RMB.
6708;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6709;GSA;;;;;;;
6710;GSV;;;;;;;
6711;GSV;;;;;;;
6712;;;;;;;;NMEA message parser not found for GRM.
6713;RMC;12/26/2016 9:57:02 PM;49.2096112833333;16.6031662;;;;
6714;;;;;;;;NMEA message parser not found for RMB.
6715;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6716;GSA;;;;;;;
6717;GSV;;;;;;;
6718;GSV;;;;;;;
6719;;;;;;;;NMEA message parser not found for GRM.
6720;RMC;12/26/2016 9:57:03 PM;49.2096144666667;16.6031757;;;;
6721;;;;;;;;NMEA message parser not found for RMB.
6722;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6723;GSA;;;;;;;
6724;GSV;;;;;;;
6725;GSV;;;;;;;
6726;;;;;;;;NMEA message parser not found for GRM.
6727;RMC;12/26/2016 9:57:04 PM;49.20961765;16.6031851833333;;;;
6728;;;;;;;;NMEA message parser not found for RMB.
6729;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6730;GSA;;;;;;;
6731;GSV;;;;;;;
6732;GSV;;;;;;;
6733;;;;;;;;NMEA message parser not found for GRM.
6734;RMC;12/26/2016 9:57:05 PM;49.2096208333333;16.6031946833333;;;;
6735;;;;;;;;NMEA message parser not found for RMB.
6736;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6737;GSA;;;;;;;
6738;GSV;;;;;;;
6739;GSV;;;;;;;
6740;;;;;;;;NMEA message parser not found for GRM.
6741;RMC;12/26/2016 9:57:06 PM;49.2096240166667;16.6032041666667;;;;
6742;;;;;;;;NMEA message parser not found for RMB.
6743;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6744;GSA;;;;;;;
6745;GSV;;;;;;;
6746;GSV;;;;;;;
6747;;;;;;;;NMEA message parser not found for GRM.
6748;RMC;12/26/2016 9:57:07 PM;49.2096272;16.60321365;;;;
6749;;;;;;;;NMEA message parser not found for RMB.
6750;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6751;GSA;;;;;;;
6752;GSV;;;;;;;
6753;GSV;;;;;;;
6754;;;;;;;;NMEA message parser not found for GRM.
6755;RMC;12/26/2016 9:57:08 PM;49.2096329166667;16.6032170666667;;;;
6756;;;;;;;;NMEA message parser not found for RMB.
6757;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6758;GSA;;;;;;;
6759;GSV;;;;;;;
6760;GSV;;;;;;;
6761;;;;;;;;NMEA message parser not found for GRM.
6762;RMC;12/26/2016 9:57:09 PM;49.2096419;16.6032126333333;;;;
6763;;;;;;;;NMEA message parser not found for RMB.
6764;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6765;GSA;;;;;;;
6766;GSV;;;;;;;
6767;GSV;;;;;;;
6768;;;;;;;;NMEA message parser not found for GRM.
6769;RMC;12/26/2016 9:57:10 PM;49.2096508666667;16.6032081833333;;;;
6770;;;;;;;;NMEA message parser not found for RMB.
6771;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
6772;GSA;;;;;;;
6773;GSV;;;;;;;
6774;GSV;;;;;;;
