#;MsgType;Timestamp;Lat;Lon;SpeedKnots;SpeedKmph;TrueHeading;MagnHeading
32590;GSV;;;;;;;
32591;;;;;;;;NMEA message parser not found for GRM.
32592;RMC;12/26/2016 10:58:39 PM;49.20927505;16.6005542333333;;;;
32593;;;;;;;;NMEA message parser not found for RMB.
32594;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32595;GSA;;;;;;;
32596;GSV;;;;;;;
32597;GSV;;;;;;;
32598;;;;;;;;NMEA message parser not found for GRM.
32599;RMC;12/26/2016 10:58:40 PM;49.2092837166667;16.6005492166667;;;;
32600;;;;;;;;NMEA message parser not found for RMB.
32601;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32602;GSA;;;;;;;
32603;GSV;;;;;;;
32604;GSV;;;;;;;
32605;;;;;;;;NMEA message parser not found for GRM.
32606;RMC;12/26/2016 10:58:41 PM;49.2092923833333;16.6005442;;;;
32607;;;;;;;;NMEA message parser not found for RMB.
32608;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32609;GSA;;;;;;;
32610;GSV;;;;;;;
32611;GSV;;;;;;;
32612;;;;;;;;NMEA message parser not found for GRM.
32613;RMC;12/26/2016 10:58:42 PM;49.20930105;16.6005392;;;;
32614;;;;;;;;NMEA message parser not found for RMB.
32615;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32616;GSA;;;;;;;
32617;GSV;;;;;;;
32618;GSV;;;;;;;
32619;;;;;;;;NMEA message parser not found for GRM.
32620;RMC;12/26/2016 10:58:43 PM;49.2093097166667;16.6005341833333;;;;
32621;;;;;;;;NMEA message parser not found for RMB.
32622;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32623;GSA;;;;;;;
32624;GSV;;;;;;;
32625;GSV;;;;;;;
32626;;;;;;;;NMEA message parser not found for GRM.
32627;RMC;12/26/2016 10:58:44 PM;49.2093183833333;16.6005291666667;;;;
32628;;;;;;;;NMEA message parser not found for RMB.
32629;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32630;GSA;;;;;;;
32631;GSV;;;;;;;
32632;GSV;;;;;;;
32633;;;;;;;;NMEA message parser not found for GRM.
32634;RMC;12/26/2016 10:58:45 PM;49.20932705;16.6005241666667;;;;
32635;;;;;;;;NMEA message parser not found for RMB.
32636;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32637;GSA;;;;;;;
32638;GSV;;;;;;;
32639;GSV;;;;;;;
32640;;;;;;;;NMEA message parser not found for GRM.
32641;RMC;12/26/2016 10:58:46 PM;49.2093357;16.60051915;;;;
32642;;;;;;;;NMEA message parser not found for RMB.
32643;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32644;GSA;;;;;;;
32645;GSV;;;;;;;
32646;GSV;;;;;;;
32647;;;;;;;;NMEA message parser not found for GRM.
32648;RMC;12/26/2016 10:58:47 PM;49.2093443666667;16.6005141333333;;;;
32649;;;;;;;;NMEA message parser not found for RMB.
32650;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32651;GSA;;;;;;;
32652;GSV;;;;;;;
32653;GSV;;;;;;;
32654;;;;;;;;NMEA message parser not found for GRM.
32655;RMC;12/26/2016 10:58:48 PM;49.2093530333333;16.6005091333333;;;;
32656;;;;;;;;NMEA message parser not found for RMB.
32657;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32658;GSA;;;;;;;
32659;GSV;;;;;;;
32660;GSV;;;;;;;
32661;;;;;;;;NMEA message parser not found for GRM.
32662;RMC;12/26/2016 10:58:49 PM;49.2093617;16.6005041166667;;;;
32663;;;;;;;;NMEA message parser not found for RMB.
32664;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32665;GSA;;;;;;;
32666;GSV;;;;;;;
32667;GSV;;;;;;;
32668;;;;;;;;NMEA message parser not found for GRM.
32669;RMC;12/26/2016 10:58:50 PM;49.2093703666667;16.6004991;;;;
32670;;;;;;;;NMEA message parser not found for RMB.
32671;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32672;GSA;;;;;;;
32673;GSV;;;;;;;
32674;GSV;;;;;;;
32675;;;;;;;;NMEA message parser not found for GRM.
32676;RMC;12/26/2016 10:58:51 PM;49.2093790333333;16.6004941;;;;
32677;;;;;;;;NMEA message parser not found for RMB.
32678;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32679;GSA;;;;;;;
32680;GSV;;;;;;;
32681;GSV;;;;;;;
32682;;;;;;;;NMEA message parser not found for GRM.
32683;RMC;12/26/2016 10:58:52 PM;49.2093877;16.6004891;;;;
32684;;;;;;;;NMEA message parser not found for RMB.
32685;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32686;GSA;;;;;;;
32687;GSV;;;;;;;
32688;GSV;;;;;;;
32689;;;;;;;;NMEA message parser not found for GRM.
32690;RMC;12/26/2016 10:58:53 PM;49.2093963833333;16.6004841;;;;
32691;;;;;;;;NMEA message parser not found for RMB.
32692;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32693;GSA;;;;;;;
32694;GSV;;;;;;;
32695;GSV;;;;;;;
32696;;;;;;;;NMEA message parser not found for GRM.
32697;RMC;12/26/2016 10:58:54 PM;49.20940505;16.6004791;;;;
32698;;;;;;;;NMEA message parser not found for RMB.
32699;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32700;GSA;;;;;;;
32701;GSV;;;;;;;
32702;GSV;;;;;;;
32703;;;;;;;;NMEA message parser not found for GRM.
32704;RMC;12/26/2016 10:58:55 PM;49.2094137166667;16.6004741;;;;
32705;;;;;;;;NMEA message parser not found for RMB.
32706;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32707;GSA;;;;;;;
32708;GSV;;;;;;;
32709;GSV;;;;;;;
32710;;;;;;;;NMEA message parser not found for GRM.
32711;RMC;12/26/2016 10:58:56 PM;49.2094224;16.6004691;;;;
32712;;;;;;;;NMEA message parser not found for RMB.
32713;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32714;GSA;;;;;;;
32715;GSV;;;;;;;
32716;GSV;;;;;;;
32717;;;;;;;;NMEA message parser not found for GRM.
32718;RMC;12/26/2016 10:58:57 PM;49.2094310666667;16.6004641;;;;
32719;;;;;;;;NMEA message parser not found for RMB.
32720;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32721;GSA;;;;;;;
32722;GSV;;;;;;;
32723;GSV;;;;;;;
32724;;;;;;;;NMEA message parser not found for GRM.
32725;RMC;12/26/2016 10:58:58 PM;49.2094397333333;16.6004591;;;;
32726;;;;;;;;NMEA message parser not found for RMB.
32727;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32728;GSA;;;;;;;
32729;GSV;;;;;;;
32730;GSV;;;;;;;
32731;;;;;;;;NMEA message parser not found for GRM.
32732;RMC;12/26/2016 10:58:59 PM;49.2094484166667;16.6004541;;;;
32733;;;;;;;;NMEA message parser not found for RMB.
32734;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32735;GSA;;;;;;;
32736;GSV;;;;;;;
32737;GSV;;;;;;;
32738;;;;;;;;NMEA message parser not found for GRM.
32739;RMC;12/26/2016 10:59:00 PM;49.2094570833333;16.6004491;;;;
32740;;;;;;;;NMEA message parser not found for RMB.
32741;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32742;GSA;;;;;;;
32743;GSV;;;;;;;
32744;GSV;;;;;;;
32745;;;;;;;;NMEA message parser not found for GRM.
32746;RMC;12/26/2016 10:59:01 PM;49.20946575;16.6004441;;;;
32747;;;;;;;;NMEA message parser not found for RMB.
32748;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32749;GSA;;;;;;;
32750;GSV;;;;;;;
32751;GSV;;;;;;;
32752;;;;;;;;NMEA message parser not found for GRM.
32753;RMC;12/26/2016 10:59:02 PM;49.2094744333333;16.6004391;;;;
32754;;;;;;;;NMEA message parser not found for RMB.
32755;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32756;GSA;;;;;;;
32757;GSV;;;;;;;
32758;GSV;;;;;;;
32759;;;;;;;;NMEA message parser not found for GRM.
32760;RMC;12/26/2016 10:59:03 PM;49.2094831;16.6004341;;;;
32761;;;;;;;;NMEA message parser not found for RMB.
32762;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32763;GSA;;;;;;;
32764;GSV;;;;;;;
32765;GSV;;;;;;;
32766;;;;;;;;NMEA message parser not found for GRM.
32767;RMC;12/26/2016 10:59:04 PM;49.2094917666667;16.6004291;;;;
32768;;;;;;;;NMEA message parser not found for RMB.
32769;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32770;GSA;;;;;;;
32771;GSV;;;;;;;
32772;GSV;;;;;;;
32773;;;;;;;;NMEA message parser not found for GRM.
32774;RMC;12/26/2016 10:59:05 PM;49.20950045;16.6004241;;;;
32775;;;;;;;;NMEA message parser not found for RMB.
32776;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32777;GSA;;;;;;;
32778;GSV;;;;;;;
32779;GSV;;;;;;;
32780;;;;;;;;NMEA message parser not found for GRM.
32781;RMC;12/26/2016 10:59:06 PM;49.2095091166667;16.6004191;;;;
32782;;;;;;;;NMEA message parser not found for RMB.
32783;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32784;GSA;;;;;;;
32785;GSV;;;;;;;
32786;GSV;;;;;;;
32787;;;;;;;;NMEA message parser not found for GRM.
32788;RMC;12/26/2016 10:59:07 PM;49.2095177833333;16.6004141;;;;
32789;;;;;;;;NMEA message parser not found for RMB.
32790;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32791;GSA;;;;;;;
32792;GSV;;;;;;;
32793;GSV;;;;;;;
32794;;;;;;;;NMEA message parser not found for GRM.
32795;RMC;12/26/2016 10:59:08 PM;49.2095264666667;16.6004091;;;;
32796;;;;;;;;NMEA message parser not found for RMB.
32797;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32798;GSA;;;;;;;
32799;GSV;;;;;;;
32800;GSV;;;;;;;
32801;;;;;;;;NMEA message parser not found for GRM.
32802;RMC;12/26/2016 10:59:09 PM;49.2095351333333;16.6004041;;;;
32803;;;;;;;;NMEA message parser not found for RMB.
32804;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32805;GSA;;;;;;;
32806;GSV;;;;;;;
32807;GSV;;;;;;;
32808;;;;;;;;NMEA message parser not found for GRM.
32809;RMC;12/26/2016 10:59:10 PM;49.2095438;16.6003991;;;;
32810;;;;;;;;NMEA message parser not found for RMB.
32811;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32812;GSA;;;;;;;
32813;GSV;;;;;;;
32814;GSV;;;;;;;
32815;;;;;;;;NMEA message parser not found for GRM.
32816;RMC;12/26/2016 10:59:11 PM;49.2095524833333;16.6003941;;;;
32817;;;;;;;;NMEA message parser not found for RMB.
32818;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32819;GSA;;;;;;;
32820;GSV;;;;;;;
32821;GSV;;;;;;;
32822;;;;;;;;NMEA message parser not found for GRM.
32823;RMC;12/26/2016 10:59:12 PM;49.20956115;16.6003891;;;;
32824;;;;;;;;NMEA message parser not found for RMB.
32825;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32826;GSA;;;;;;;
32827;GSV;;;;;;;
32828;GSV;;;;;;;
32829;;;;;;;;NMEA message parser not found for GRM.
32830;RMC;12/26/2016 10:59:13 PM;49.2095698166667;16.6003841;;;;
32831;;;;;;;;NMEA message parser not found for RMB.
32832;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32833;GSA;;;;;;;
32834;GSV;;;;;;;
32835;GSV;;;;;;;
32836;;;;;;;;NMEA message parser not found for GRM.
32837;RMC;12/26/2016 10:59:14 PM;49.2095683333333;16.6003743333333;;;;
32838;;;;;;;;NMEA message parser not found for RMB.
32839;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32840;GSA;;;;;;;
32841;GSV;;;;;;;
32842;GSV;;;;;;;
32843;;;;;;;;NMEA message parser not found for GRM.
32844;RMC;12/26/2016 10:59:15 PM;49.20956665;16.6003644666667;;;;
32845;;;;;;;;NMEA message parser not found for RMB.
32846;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32847;GSA;;;;;;;
32848;GSV;;;;;;;
32849;GSV;;;;;;;
32850;;;;;;;;NMEA message parser not found for GRM.
32851;RMC;12/26/2016 10:59:16 PM;49.20956495;16.6003546166667;;;;
32852;;;;;;;;NMEA message parser not found for RMB.
32853;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32854;GSA;;;;;;;
32855;GSV;;;;;;;
32856;GSV;;;;;;;
32857;;;;;;;;NMEA message parser not found for GRM.
32858;RMC;12/26/2016 10:59:17 PM;49.20956325;16.60034475;;;;
32859;;;;;;;;NMEA message parser not found for RMB.
32860;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32861;GSA;;;;;;;
32862;GSV;;;;;;;
32863;GSV;;;;;;;
32864;;;;;;;;NMEA message parser not found for GRM.
32865;RMC;12/26/2016 10:59:18 PM;49.20956155;16.6003348833333;;;;
32866;;;;;;;;NMEA message parser not found for RMB.
32867;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32868;GSA;;;;;;;
32869;GSV;;;;;;;
32870;GSV;;;;;;;
32871;;;;;;;;NMEA message parser not found for GRM.
32872;RMC;12/26/2016 10:59:19 PM;49.2095598666667;16.6003250166667;;;;
32873;;;;;;;;NMEA message parser not found for RMB.
32874;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32875;GSA;;;;;;;
32876;GSV;;;;;;;
32877;GSV;;;;;;;
32878;;;;;;;;NMEA message parser not found for GRM.
32879;RMC;12/26/2016 10:59:20 PM;49.20956245;16.6003165;;;;
32880;;;;;;;;NMEA message parser not found for RMB.
32881;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32882;GSA;;;;;;;
32883;GSV;;;;;;;
32884;GSV;;;;;;;
32885;;;;;;;;NMEA message parser not found for GRM.
32886;RMC;12/26/2016 10:59:21 PM;49.2095694833333;16.6003093666667;;;;
32887;;;;;;;;NMEA message parser not found for RMB.
32888;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32889;GSA;;;;;;;
32890;GSV;;;;;;;
32891;GSV;;;;;;;
32892;;;;;;;;NMEA message parser not found for GRM.
32893;RMC;12/26/2016 10:59:22 PM;49.2095765166667;16.60030225;;;;
32894;;;;;;;;NMEA message parser not found for RMB.
32895;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32896;GSA;;;;;;;
32897;GSV;;;;;;;
32898;GSV;;;;;;;
32899;;;;;;;;NMEA message parser not found for GRM.
32900;RMC;12/26/2016 10:59:23 PM;49.20958355;16.6002951166667;;;;
32901;;;;;;;;NMEA message parser not found for RMB.
32902;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32903;GSA;;;;;;;
32904;GSV;;;;;;;
32905;GSV;;;;;;;
32906;;;;;;;;NMEA message parser not found for GRM.
32907;RMC;12/26/2016 10:59:24 PM;49.2095905833333;16.600288;;;;
32908;;;;;;;;NMEA message parser not found for RMB.
32909;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32910;GSA;;;;;;;
32911;GSV;;;;;;;
32912;GSV;;;;;;;
32913;;;;;;;;NMEA message parser not found for GRM.
32914;RMC;12/26/2016 10:59:25 PM;49.2095976166667;16.6002808666667;;;;
32915;;;;;;;;NMEA message parser not found for RMB.
32916;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32917;GSA;;;;;;;
32918;GSV;;;;;;;
32919;GSV;;;;;;;
32920;;;;;;;;NMEA message parser not found for GRM.
32921;RMC;12/26/2016 10:59:26 PM;49.2096046333333;16.60027375;;;;
32922;;;;;;;;NMEA message parser not found for RMB.
32923;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32924;GSA;;;;;;;
32925;GSV;;;;;;;
32926;GSV;;;;;;;
32927;;;;;;;;NMEA message parser not found for GRM.
32928;RMC;12/26/2016 10:59:27 PM;49.2096116666667;16.6002666166667;;;;
32929;;;;;;;;NMEA message parser not found for RMB.
32930;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32931;GSA;;;;;;;
32932;GSV;;;;;;;
32933;GSV;;;;;;;
32934;;;;;;;;NMEA message parser not found for GRM.
32935;RMC;12/26/2016 10:59:28 PM;49.2096187;16.6002594833333;;;;
32936;;;;;;;;NMEA message parser not found for RMB.
32937;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32938;GSA;;;;;;;
32939;GSV;;;;;;;
32940;GSV;;;;;;;
32941;;;;;;;;NMEA message parser not found for GRM.
32942;RMC;12/26/2016 10:59:29 PM;49.2096257333333;16.6002523666667;;;;
32943;;;;;;;;NMEA message parser not found for RMB.
32944;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32945;GSA;;;;;;;
32946;GSV;;;;;;;
32947;GSV;;;;;;;
32948;;;;;;;;NMEA message parser not found for GRM.
32949;RMC;12/26/2016 10:59:30 PM;49.2096327666667;16.6002452333333;;;;
32950;;;;;;;;NMEA message parser not found for RMB.
32951;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32952;GSA;;;;;;;
32953;GSV;;;;;;;
32954;GSV;;;;;;;
32955;;;;;;;;NMEA message parser not found for GRM.
32956;RMC;12/26/2016 10:59:31 PM;49.2096418;16.600241;;;;
32957;;;;;;;;NMEA message parser not found for RMB.
32958;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32959;GSA;;;;;;;
32960;GSV;;;;;;;
32961;GSV;;;;;;;
32962;;;;;;;;NMEA message parser not found for GRM.
32963;RMC;12/26/2016 10:59:32 PM;49.2096509166667;16.60023685;;;;
32964;;;;;;;;NMEA message parser not found for RMB.
32965;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32966;GSA;;;;;;;
32967;GSV;;;;;;;
32968;GSV;;;;;;;
32969;;;;;;;;NMEA message parser not found for GRM.
32970;RMC;12/26/2016 10:59:33 PM;49.2096600333333;16.6002327166667;;;;
32971;;;;;;;;NMEA message parser not found for RMB.
32972;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32973;GSA;;;;;;;
32974;GSV;;;;;;;
32975;GSV;;;;;;;
32976;;;;;;;;NMEA message parser not found for GRM.
32977;RMC;12/26/2016 10:59:34 PM;49.20966915;16.6002285666667;;;;
32978;;;;;;;;NMEA message parser not found for RMB.
32979;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32980;GSA;;;;;;;
32981;GSV;;;;;;;
32982;GSV;;;;;;;
32983;;;;;;;;NMEA message parser not found for GRM.
32984;RMC;12/26/2016 10:59:35 PM;49.20967825;16.6002244333333;;;;
32985;;;;;;;;NMEA message parser not found for RMB.
32986;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32987;GSA;;;;;;;
32988;GSV;;;;;;;
32989;GSV;;;;;;;
32990;;;;;;;;NMEA message parser not found for GRM.
32991;RMC;12/26/2016 10:59:36 PM;49.2096873666667;16.6002202833333;;;;
32992;;;;;;;;NMEA message parser not found for RMB.
32993;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
32994;GSA;;;;;;;
32995;GSV;;;;;;;
32996;GSV;;;;;;;
32997;;;;;;;;NMEA message parser not found for GRM.
32998;RMC;12/26/2016 10:59:37 PM;49.2096964833333;16.60021615;;;;
32999;;;;;;;;NMEA message parser not found for RMB.
33000;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33001;GSA;;;;;;;
33002;GSV;;;;;;;
33003;GSV;;;;;;;
33004;;;;;;;;NMEA message parser not found for GRM.
33005;RMC;12/26/2016 10:59:38 PM;49.2097056;16.600212;;;;
33006;;;;;;;;NMEA message parser not found for RMB.
33007;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33008;GSA;;;;;;;
33009;GSV;;;;;;;
33010;GSV;;;;;;;
33011;;;;;;;;NMEA message parser not found for GRM.
33012;RMC;12/26/2016 10:59:39 PM;49.2097147;16.6002078666667;;;;
33013;;;;;;;;NMEA message parser not found for RMB.
33014;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33015;GSA;;;;;;;
33016;GSV;;;;;;;
33017;GSV;;;;;;;
33018;;;;;;;;NMEA message parser not found for GRM.
33019;RMC;12/26/2016 10:59:40 PM;49.2097238166667;16.6002037166667;;;;
33020;;;;;;;;NMEA message parser not found for RMB.
33021;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33022;GSA;;;;;;;
33023;GSV;;;;;;;
33024;GSV;;;;;;;
33025;;;;;;;;NMEA message parser not found for GRM.
33026;RMC;12/26/2016 10:59:41 PM;49.2097329333333;16.6001995833333;;;;
33027;;;;;;;;NMEA message parser not found for RMB.
33028;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33029;GSA;;;;;;;
33030;GSV;;;;;;;
33031;GSV;;;;;;;
33032;;;;;;;;NMEA message parser not found for GRM.
33033;RMC;12/26/2016 10:59:42 PM;49.20974205;16.6001954333333;;;;
33034;;;;;;;;NMEA message parser not found for RMB.
33035;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33036;GSA;;;;;;;
33037;GSV;;;;;;;
33038;GSV;;;;;;;
33039;;;;;;;;NMEA message parser not found for GRM.
33040;RMC;12/26/2016 10:59:43 PM;49.2097511666667;16.6001912833333;;;;
33041;;;;;;;;NMEA message parser not found for RMB.
33042;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33043;GSA;;;;;;;
33044;GSV;;;;;;;
33045;GSV;;;;;;;
33046;;;;;;;;NMEA message parser not found for GRM.
33047;RMC;12/26/2016 10:59:44 PM;49.2097602666667;16.60018715;;;;
33048;;;;;;;;NMEA message parser not found for RMB.
33049;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33050;GSA;;;;;;;
33051;GSV;;;;;;;
33052;GSV;;;;;;;
33053;;;;;;;;NMEA message parser not found for GRM.
33054;RMC;12/26/2016 10:59:45 PM;49.2097693833333;16.600183;;;;
33055;;;;;;;;NMEA message parser not found for RMB.
33056;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33057;GSA;;;;;;;
33058;GSV;;;;;;;
33059;GSV;;;;;;;
33060;;;;;;;;NMEA message parser not found for GRM.
33061;RMC;12/26/2016 10:59:46 PM;49.2097785;16.6001788666667;;;;
33062;;;;;;;;NMEA message parser not found for RMB.
33063;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33064;GSA;;;;;;;
33065;GSV;;;;;;;
33066;GSV;;;;;;;
33067;;;;;;;;NMEA message parser not found for GRM.
33068;RMC;12/26/2016 10:59:47 PM;49.2097876166667;16.6001747166667;;;;
33069;;;;;;;;NMEA message parser not found for RMB.
33070;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33071;GSA;;;;;;;
33072;GSV;;;;;;;
33073;GSV;;;;;;;
33074;;;;;;;;NMEA message parser not found for GRM.
33075;RMC;12/26/2016 10:59:48 PM;49.2097967166667;16.6001705833333;;;;
33076;;;;;;;;NMEA message parser not found for RMB.
33077;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33078;GSA;;;;;;;
33079;GSV;;;;;;;
33080;GSV;;;;;;;
33081;;;;;;;;NMEA message parser not found for GRM.
33082;RMC;12/26/2016 10:59:49 PM;49.209798;16.6001614;;;;
33083;;;;;;;;NMEA message parser not found for RMB.
33084;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33085;GSA;;;;;;;
33086;GSV;;;;;;;
33087;GSV;;;;;;;
33088;;;;;;;;NMEA message parser not found for GRM.
33089;RMC;12/26/2016 10:59:50 PM;49.209798;16.6001513833333;;;;
33090;;;;;;;;NMEA message parser not found for RMB.
33091;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33092;GSA;;;;;;;
33093;GSV;;;;;;;
33094;GSV;;;;;;;
33095;;;;;;;;NMEA message parser not found for GRM.
33096;RMC;12/26/2016 10:59:51 PM;49.209798;16.6001413666667;;;;
33097;;;;;;;;NMEA message parser not found for RMB.
33098;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33099;GSA;;;;;;;
33100;GSV;;;;;;;
33101;GSV;;;;;;;
33102;;;;;;;;NMEA message parser not found for GRM.
33103;RMC;12/26/2016 10:59:52 PM;49.209798;16.6001313666667;;;;
33104;;;;;;;;NMEA message parser not found for RMB.
33105;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33106;GSA;;;;;;;
33107;GSV;;;;;;;
33108;GSV;;;;;;;
33109;;;;;;;;NMEA message parser not found for GRM.
33110;RMC;12/26/2016 10:59:53 PM;49.209798;16.60012135;;;;
33111;;;;;;;;NMEA message parser not found for RMB.
33112;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33113;GSA;;;;;;;
33114;GSV;;;;;;;
33115;GSV;;;;;;;
33116;;;;;;;;NMEA message parser not found for GRM.
33117;RMC;12/26/2016 10:59:54 PM;49.209798;16.60011135;;;;
33118;;;;;;;;NMEA message parser not found for RMB.
33119;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33120;GSA;;;;;;;
33121;GSV;;;;;;;
33122;GSV;;;;;;;
33123;;;;;;;;NMEA message parser not found for GRM.
33124;RMC;12/26/2016 10:59:55 PM;49.209798;16.6001013333333;;;;
33125;;;;;;;;NMEA message parser not found for RMB.
33126;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33127;GSA;;;;;;;
33128;GSV;;;;;;;
33129;GSV;;;;;;;
33130;;;;;;;;NMEA message parser not found for GRM.
33131;RMC;12/26/2016 10:59:56 PM;49.2097971333333;16.6000914333333;;;;
33132;;;;;;;;NMEA message parser not found for RMB.
33133;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33134;GSA;;;;;;;
33135;GSV;;;;;;;
33136;GSV;;;;;;;
33137;;;;;;;;NMEA message parser not found for GRM.
33138;RMC;12/26/2016 10:59:57 PM;49.2097947666667;16.6000817;;;;
33139;;;;;;;;NMEA message parser not found for RMB.
33140;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
