#;MsgType;Timestamp;Lat;Lon;SpeedKnots;SpeedKmph;TrueHeading;MagnHeading
33141;GSA;;;;;;;
33142;GSV;;;;;;;
33143;GSV;;;;;;;
33144;;;;;;;;NMEA message parser not found for GRM.
33145;RMC;12/26/2016 10:59:58 PM;49.2097924;16.6000719666667;;;;
33146;;;;;;;;NMEA message parser not found for RMB.
33147;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33148;GSA;;;;;;;
33149;GSV;;;;;;;
33150;GSV;;;;;;;
33151;;;;;;;;NMEA message parser not found for GRM.
33152;RMC;12/26/2016 10:59:59 PM;49.20979005;16.60006225;;;;
33153;;;;;;;;NMEA message parser not found for RMB.
33154;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33155;GSA;;;;;;;
33156;GSV;;;;;;;
33157;GSV;;;;;;;
33158;;;;;;;;NMEA message parser not found for GRM.
33159;RMC;12/26/2016 11:00:00 PM;49.2097876833333;16.6000525166667;;;;
33160;;;;;;;;NMEA message parser not found for RMB.
33161;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33162;GSA;;;;;;;
33163;GSV;;;;;;;
33164;GSV;;;;;;;
33165;;;;;;;;NMEA message parser not found for GRM.
33166;RMC;12/26/2016 11:00:01 PM;49.2097853166667;16.6000427833333;;;;
33167;;;;;;;;NMEA message parser not found for RMB.
33168;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33169;GSA;;;;;;;
33170;GSV;;;;;;;
33171;GSV;;;;;;;
33172;;;;;;;;NMEA message parser not found for GRM.
33173;RMC;12/26/2016 11:00:02 PM;49.20978295;16.6000330666667;;;;
33174;;;;;;;;NMEA message parser not found for RMB.
33175;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33176;GSA;;;;;;;
33177;GSV;;;;;;;
33178;GSV;;;;;;;
33179;;;;;;;;NMEA message parser not found for GRM.
33180;RMC;12/26/2016 11:00:03 PM;49.2097806;16.6000233333333;;;;
33181;;;;;;;;NMEA message parser not found for RMB.
33182;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33183;GSA;;;;;;;
33184;GSV;;;;;;;
33185;GSV;;;;;;;
33186;;;;;;;;NMEA message parser not found for GRM.
33187;RMC;12/26/2016 11:00:04 PM;49.2097782333333;16.6000136166667;;;;
33188;;;;;;;;NMEA message parser not found for RMB.
33189;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33190;GSA;;;;;;;
33191;GSV;;;;;;;
33192;GSV;;;;;;;
33193;;;;;;;;NMEA message parser not found for GRM.
33194;RMC;12/26/2016 11:00:05 PM;49.2097758666667;16.6000038833333;;;;
33195;;;;;;;;NMEA message parser not found for RMB.
33196;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33197;GSA;;;;;;;
33198;GSV;;;;;;;
33199;GSV;;;;;;;
33200;;;;;;;;NMEA message parser not found for GRM.
33201;RMC;12/26/2016 11:00:06 PM;49.2097735;16.59999415;;;;
33202;;;;;;;;NMEA message parser not found for RMB.
33203;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33204;GSA;;;;;;;
33205;GSV;;;;;;;
33206;GSV;;;;;;;
33207;;;;;;;;NMEA message parser not found for GRM.
33208;RMC;12/26/2016 11:00:07 PM;49.2097711333333;16.5999844333333;;;;
33209;;;;;;;;NMEA message parser not found for RMB.
33210;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33211;GSA;;;;;;;
33212;GSV;;;;;;;
33213;GSV;;;;;;;
33214;;;;;;;;NMEA message parser not found for GRM.
33215;RMC;12/26/2016 11:00:08 PM;49.2097687833333;16.5999747;;;;
33216;;;;;;;;NMEA message parser not found for RMB.
33217;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33218;GSA;;;;;;;
33219;GSV;;;;;;;
33220;GSV;;;;;;;
33221;;;;;;;;NMEA message parser not found for GRM.
33222;RMC;12/26/2016 11:00:09 PM;49.2097664166667;16.5999649666667;;;;
33223;;;;;;;;NMEA message parser not found for RMB.
33224;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33225;GSA;;;;;;;
33226;GSV;;;;;;;
33227;GSV;;;;;;;
33228;;;;;;;;NMEA message parser not found for GRM.
33229;RMC;12/26/2016 11:00:10 PM;49.20976405;16.59995525;;;;
33230;;;;;;;;NMEA message parser not found for RMB.
33231;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33232;GSA;;;;;;;
33233;GSV;;;;;;;
33234;GSV;;;;;;;
33235;;;;;;;;NMEA message parser not found for GRM.
33236;RMC;12/26/2016 11:00:11 PM;49.2097616833333;16.5999455166667;;;;
33237;;;;;;;;NMEA message parser not found for RMB.
33238;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33239;GSA;;;;;;;
33240;GSV;;;;;;;
33241;GSV;;;;;;;
33242;;;;;;;;NMEA message parser not found for GRM.
33243;RMC;12/26/2016 11:00:12 PM;49.2097593333333;16.5999358;;;;
33244;;;;;;;;NMEA message parser not found for RMB.
33245;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33246;GSA;;;;;;;
33247;GSV;;;;;;;
33248;GSV;;;;;;;
33249;;;;;;;;NMEA message parser not found for GRM.
33250;RMC;12/26/2016 11:00:13 PM;49.2097569666667;16.5999260666667;;;;
33251;;;;;;;;NMEA message parser not found for RMB.
33252;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33253;GSA;;;;;;;
33254;GSV;;;;;;;
33255;GSV;;;;;;;
33256;;;;;;;;NMEA message parser not found for GRM.
33257;RMC;12/26/2016 11:00:14 PM;49.2097546;16.5999163333333;;;;
33258;;;;;;;;NMEA message parser not found for RMB.
33259;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33260;GSA;;;;;;;
33261;GSV;;;;;;;
33262;GSV;;;;;;;
33263;;;;;;;;NMEA message parser not found for GRM.
33264;RMC;12/26/2016 11:00:15 PM;49.2097522333333;16.5999066166667;;;;
33265;;;;;;;;NMEA message parser not found for RMB.
33266;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33267;GSA;;;;;;;
33268;GSV;;;;;;;
33269;GSV;;;;;;;
33270;;;;;;;;NMEA message parser not found for GRM.
33271;RMC;12/26/2016 11:00:16 PM;49.2097498666667;16.5998968833333;;;;
33272;;;;;;;;NMEA message parser not found for RMB.
33273;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33274;GSA;;;;;;;
33275;GSV;;;;;;;
33276;GSV;;;;;;;
33277;;;;;;;;NMEA message parser not found for GRM.
33278;RMC;12/26/2016 11:00:17 PM;49.2097475166667;16.59988715;;;;
33279;;;;;;;;NMEA message parser not found for RMB.
33280;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33281;GSA;;;;;;;
33282;GSV;;;;;;;
33283;GSV;;;;;;;
33284;;;;;;;;NMEA message parser not found for GRM.
33285;RMC;12/26/2016 11:00:18 PM;49.20974515;16.5998774333333;;;;
33286;;;;;;;;NMEA message parser not found for RMB.
33287;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33288;GSA;;;;;;;
33289;GSV;;;;;;;
33290;GSV;;;;;;;
33291;;;;;;;;NMEA message parser not found for GRM.
33292;RMC;12/26/2016 11:00:19 PM;49.2097427833333;16.5998677;;;;
33293;;;;;;;;NMEA message parser not found for RMB.
33294;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33295;GSA;;;;;;;
33296;GSV;;;;;;;
33297;GSV;;;;;;;
33298;;;;;;;;NMEA message parser not found for GRM.
33299;RMC;12/26/2016 11:00:20 PM;49.2097404166667;16.5998579833333;;;;
33300;;;;;;;;NMEA message parser not found for RMB.
33301;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33302;GSA;;;;;;;
33303;GSV;;;;;;;
33304;GSV;;;;;;;
33305;;;;;;;;NMEA message parser not found for GRM.
33306;RMC;12/26/2016 11:00:21 PM;49.2097380666667;16.59984825;;;;
33307;;;;;;;;NMEA message parser not found for RMB.
33308;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33309;GSA;;;;;;;
33310;GSV;;;;;;;
33311;GSV;;;;;;;
33312;;;;;;;;NMEA message parser not found for GRM.
33313;RMC;12/26/2016 11:00:22 PM;49.2097354666667;16.5998385833333;;;;
33314;;;;;;;;NMEA message parser not found for RMB.
33315;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33316;GSA;;;;;;;
33317;GSV;;;;;;;
33318;GSV;;;;;;;
33319;;;;;;;;NMEA message parser not found for GRM.
33320;RMC;12/26/2016 11:00:23 PM;49.2097328666667;16.5998289166667;;;;
33321;;;;;;;;NMEA message parser not found for RMB.
33322;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33323;GSA;;;;;;;
33324;GSV;;;;;;;
33325;GSV;;;;;;;
33326;;;;;;;;NMEA message parser not found for GRM.
33327;RMC;12/26/2016 11:00:24 PM;49.2097302666667;16.59981925;;;;
33328;;;;;;;;NMEA message parser not found for RMB.
33329;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33330;GSA;;;;;;;
33331;GSV;;;;;;;
33332;GSV;;;;;;;
33333;;;;;;;;NMEA message parser not found for GRM.
33334;RMC;12/26/2016 11:00:25 PM;49.20972765;16.5998095833333;;;;
33335;;;;;;;;NMEA message parser not found for RMB.
33336;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33337;GSA;;;;;;;
33338;GSV;;;;;;;
33339;GSV;;;;;;;
33340;;;;;;;;NMEA message parser not found for GRM.
33341;RMC;12/26/2016 11:00:26 PM;49.20972505;16.5997999166667;;;;
33342;;;;;;;;NMEA message parser not found for RMB.
33343;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33344;GSA;;;;;;;
33345;GSV;;;;;;;
33346;GSV;;;;;;;
33347;;;;;;;;NMEA message parser not found for GRM.
33348;RMC;12/26/2016 11:00:27 PM;49.20972245;16.59979025;;;;
33349;;;;;;;;NMEA message parser not found for RMB.
33350;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33351;GSA;;;;;;;
33352;GSV;;;;;;;
33353;GSV;;;;;;;
33354;;;;;;;;NMEA message parser not found for GRM.
33355;RMC;12/26/2016 11:00:28 PM;49.20971985;16.5997805833333;;;;
33356;;;;;;;;NMEA message parser not found for RMB.
33357;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33358;GSA;;;;;;;
33359;GSV;;;;;;;
33360;GSV;;;;;;;
33361;;;;;;;;NMEA message parser not found for GRM.
33362;RMC;12/26/2016 11:00:29 PM;49.20971725;16.5997709166667;;;;
33363;;;;;;;;NMEA message parser not found for RMB.
33364;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33365;GSA;;;;;;;
33366;GSV;;;;;;;
33367;GSV;;;;;;;
33368;;;;;;;;NMEA message parser not found for GRM.
33369;RMC;12/26/2016 11:00:30 PM;49.20971465;16.59976125;;;;
33370;;;;;;;;NMEA message parser not found for RMB.
33371;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33372;GSA;;;;;;;
33373;GSV;;;;;;;
33374;GSV;;;;;;;
33375;;;;;;;;NMEA message parser not found for GRM.
33376;RMC;12/26/2016 11:00:31 PM;49.20971205;16.5997515833333;;;;
33377;;;;;;;;NMEA message parser not found for RMB.
33378;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33379;GSA;;;;;;;
33380;GSV;;;;;;;
33381;GSV;;;;;;;
33382;;;;;;;;NMEA message parser not found for GRM.
33383;RMC;12/26/2016 11:00:32 PM;49.2097094333333;16.5997419166667;;;;
33384;;;;;;;;NMEA message parser not found for RMB.
33385;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33386;GSA;;;;;;;
33387;GSV;;;;;;;
33388;GSV;;;;;;;
33389;;;;;;;;NMEA message parser not found for GRM.
33390;RMC;12/26/2016 11:00:33 PM;49.2097068333333;16.59973225;;;;
33391;;;;;;;;NMEA message parser not found for RMB.
33392;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33393;GSA;;;;;;;
33394;GSV;;;;;;;
33395;GSV;;;;;;;
33396;;;;;;;;NMEA message parser not found for GRM.
33397;RMC;12/26/2016 11:00:34 PM;49.2097042333333;16.5997225833333;;;;
33398;;;;;;;;NMEA message parser not found for RMB.
33399;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33400;GSA;;;;;;;
33401;GSV;;;;;;;
33402;GSV;;;;;;;
33403;;;;;;;;NMEA message parser not found for GRM.
33404;RMC;12/26/2016 11:00:35 PM;49.2097016333333;16.5997129333333;;;;
33405;;;;;;;;NMEA message parser not found for RMB.
33406;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33407;GSA;;;;;;;
33408;GSV;;;;;;;
33409;GSV;;;;;;;
33410;;;;;;;;NMEA message parser not found for GRM.
33411;RMC;12/26/2016 11:00:36 PM;49.2096990333333;16.5997032666667;;;;
33412;;;;;;;;NMEA message parser not found for RMB.
33413;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33414;GSA;;;;;;;
33415;GSV;;;;;;;
33416;GSV;;;;;;;
33417;;;;;;;;NMEA message parser not found for GRM.
33418;RMC;12/26/2016 11:00:37 PM;49.2096964333333;16.5996936;;;;
33419;;;;;;;;NMEA message parser not found for RMB.
33420;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33421;GSA;;;;;;;
33422;GSV;;;;;;;
33423;GSV;;;;;;;
33424;;;;;;;;NMEA message parser not found for GRM.
33425;RMC;12/26/2016 11:00:38 PM;49.2096938333333;16.5996839333333;;;;
33426;;;;;;;;NMEA message parser not found for RMB.
33427;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33428;GSA;;;;;;;
33429;GSV;;;;;;;
33430;GSV;;;;;;;
33431;;;;;;;;NMEA message parser not found for GRM.
33432;RMC;12/26/2016 11:00:39 PM;49.2096912166667;16.5996742666667;;;;
33433;;;;;;;;NMEA message parser not found for RMB.
33434;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33435;GSA;;;;;;;
33436;GSV;;;;;;;
33437;GSV;;;;;;;
33438;;;;;;;;NMEA message parser not found for GRM.
33439;RMC;12/26/2016 11:00:40 PM;49.2096886166667;16.5996646;;;;
33440;;;;;;;;NMEA message parser not found for RMB.
33441;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33442;GSA;;;;;;;
33443;GSV;;;;;;;
33444;GSV;;;;;;;
33445;;;;;;;;NMEA message parser not found for GRM.
33446;RMC;12/26/2016 11:00:41 PM;49.2096860166667;16.5996549333333;;;;
33447;;;;;;;;NMEA message parser not found for RMB.
33448;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33449;GSA;;;;;;;
33450;GSV;;;;;;;
33451;GSV;;;;;;;
33452;;;;;;;;NMEA message parser not found for GRM.
33453;RMC;12/26/2016 11:00:42 PM;49.2096834166667;16.5996452666667;;;;
33454;;;;;;;;NMEA message parser not found for RMB.
33455;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33456;GSA;;;;;;;
33457;GSV;;;;;;;
33458;GSV;;;;;;;
33459;;;;;;;;NMEA message parser not found for GRM.
33460;RMC;12/26/2016 11:00:43 PM;49.2096808166667;16.5996356;;;;
33461;;;;;;;;NMEA message parser not found for RMB.
33462;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33463;GSA;;;;;;;
33464;GSV;;;;;;;
33465;GSV;;;;;;;
33466;;;;;;;;NMEA message parser not found for GRM.
33467;RMC;12/26/2016 11:00:44 PM;49.2096782166667;16.5996259333333;;;;
33468;;;;;;;;NMEA message parser not found for RMB.
33469;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33470;GSA;;;;;;;
33471;GSV;;;;;;;
33472;GSV;;;;;;;
33473;;;;;;;;NMEA message parser not found for GRM.
33474;RMC;12/26/2016 11:00:45 PM;49.2096756166667;16.5996162666667;;;;
33475;;;;;;;;NMEA message parser not found for RMB.
33476;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33477;GSA;;;;;;;
33478;GSV;;;;;;;
33479;GSV;;;;;;;
33480;;;;;;;;NMEA message parser not found for GRM.
33481;RMC;12/26/2016 11:00:46 PM;49.209673;16.5996066;;;;
33482;;;;;;;;NMEA message parser not found for RMB.
33483;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33484;GSA;;;;;;;
33485;GSV;;;;;;;
33486;GSV;;;;;;;
33487;;;;;;;;NMEA message parser not found for GRM.
33488;RMC;12/26/2016 11:00:47 PM;49.2096704;16.5995969333333;;;;
33489;;;;;;;;NMEA message parser not found for RMB.
33490;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33491;GSA;;;;;;;
33492;GSV;;;;;;;
33493;GSV;;;;;;;
33494;;;;;;;;NMEA message parser not found for GRM.
33495;RMC;12/26/2016 11:00:48 PM;49.2096678;16.5995872666667;;;;
33496;;;;;;;;NMEA message parser not found for RMB.
33497;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33498;GSA;;;;;;;
33499;GSV;;;;;;;
33500;GSV;;;;;;;
33501;;;;;;;;NMEA message parser not found for GRM.
33502;RMC;12/26/2016 11:00:49 PM;49.2096652;16.5995776;;;;
33503;;;;;;;;NMEA message parser not found for RMB.
33504;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33505;GSA;;;;;;;
33506;GSV;;;;;;;
33507;GSV;;;;;;;
33508;;;;;;;;NMEA message parser not found for GRM.
33509;RMC;12/26/2016 11:00:50 PM;49.2096626;16.5995679333333;;;;
33510;;;;;;;;NMEA message parser not found for RMB.
33511;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33512;GSA;;;;;;;
33513;GSV;;;;;;;
33514;GSV;;;;;;;
33515;;;;;;;;NMEA message parser not found for GRM.
33516;RMC;12/26/2016 11:00:51 PM;49.20966;16.5995582666667;;;;
33517;;;;;;;;NMEA message parser not found for RMB.
33518;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33519;GSA;;;;;;;
33520;GSV;;;;;;;
33521;GSV;;;;;;;
33522;;;;;;;;NMEA message parser not found for GRM.
33523;RMC;12/26/2016 11:00:52 PM;49.2096574;16.5995486;;;;
33524;;;;;;;;NMEA message parser not found for RMB.
33525;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33526;GSA;;;;;;;
33527;GSV;;;;;;;
33528;GSV;;;;;;;
33529;;;;;;;;NMEA message parser not found for GRM.
33530;RMC;12/26/2016 11:00:53 PM;49.2096548;16.5995389333333;;;;
33531;;;;;;;;NMEA message parser not found for RMB.
33532;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33533;GSA;;;;;;;
33534;GSV;;;;;;;
33535;GSV;;;;;;;
33536;;;;;;;;NMEA message parser not found for GRM.
33537;RMC;12/26/2016 11:00:54 PM;49.2096521833333;16.5995292666667;;;;
33538;;;;;;;;NMEA message parser not found for RMB.
33539;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33540;GSA;;;;;;;
33541;GSV;;;;;;;
33542;GSV;;;;;;;
33543;;;;;;;;NMEA message parser not found for GRM.
33544;RMC;12/26/2016 11:00:55 PM;49.2096495833333;16.5995196166667;;;;
33545;;;;;;;;NMEA message parser not found for RMB.
33546;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33547;GSA;;;;;;;
33548;GSV;;;;;;;
33549;GSV;;;;;;;
33550;;;;;;;;NMEA message parser not found for GRM.
33551;RMC;12/26/2016 11:00:56 PM;49.2096469833333;16.59950995;;;;
33552;;;;;;;;NMEA message parser not found for RMB.
33553;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33554;GSA;;;;;;;
33555;GSV;;;;;;;
33556;GSV;;;;;;;
33557;;;;;;;;NMEA message parser not found for GRM.
33558;RMC;12/26/2016 11:00:57 PM;49.2096442166667;16.5995003333333;;;;
33559;;;;;;;;NMEA message parser not found for RMB.
33560;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33561;GSA;;;;;;;
33562;GSV;;;;;;;
33563;GSV;;;;;;;
33564;;;;;;;;NMEA message parser not found for GRM.
33565;RMC;12/26/2016 11:00:58 PM;49.2096414333333;16.5994907;;;;
33566;;;;;;;;NMEA message parser not found for RMB.
33567;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33568;GSA;;;;;;;
33569;GSV;;;;;;;
33570;GSV;;;;;;;
33571;;;;;;;;NMEA message parser not found for GRM.
33572;RMC;12/26/2016 11:00:59 PM;49.20963865;16.5994810833333;;;;
33573;;;;;;;;NMEA message parser not found for RMB.
33574;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33575;GSA;;;;;;;
33576;GSV;;;;;;;
33577;GSV;;;;;;;
33578;;;;;;;;NMEA message parser not found for GRM.
33579;RMC;12/26/2016 11:01:00 PM;49.2096358833333;16.5994714666667;;;;
33580;;;;;;;;NMEA message parser not found for RMB.
33581;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33582;GSA;;;;;;;
33583;GSV;;;;;;;
33584;GSV;;;;;;;
33585;;;;;;;;NMEA message parser not found for GRM.
33586;RMC;12/26/2016 11:01:01 PM;49.2096331;16.59946185;;;;
33587;;;;;;;;NMEA message parser not found for RMB.
33588;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33589;GSA;;;;;;;
33590;GSV;;;;;;;
33591;GSV;;;;;;;
33592;;;;;;;;NMEA message parser not found for GRM.
33593;RMC;12/26/2016 11:01:02 PM;49.2096303333333;16.5994522333333;;;;
33594;;;;;;;;NMEA message parser not found for RMB.
33595;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33596;GSA;;;;;;;
33597;GSV;;;;;;;
33598;GSV;;;;;;;
33599;;;;;;;;NMEA message parser not found for GRM.
33600;RMC;12/26/2016 11:01:03 PM;49.20962755;16.5994426166667;;;;
33601;;;;;;;;NMEA message parser not found for RMB.
33602;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33603;GSA;;;;;;;
33604;GSV;;;;;;;
33605;GSV;;;;;;;
33606;;;;;;;;NMEA message parser not found for GRM.
33607;RMC;12/26/2016 11:01:04 PM;49.2096247833333;16.599433;;;;
33608;;;;;;;;NMEA message parser not found for RMB.
33609;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33610;GSA;;;;;;;
33611;GSV;;;;;;;
33612;GSV;;;;;;;
33613;;;;;;;;NMEA message parser not found for GRM.
33614;RMC;12/26/2016 11:01:05 PM;49.209622;16.5994233833333;;;;
33615;;;;;;;;NMEA message parser not found for RMB.
33616;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33617;GSA;;;;;;;
33618;GSV;;;;;;;
33619;GSV;;;;;;;
33620;;;;;;;;NMEA message parser not found for GRM.
33621;RMC;12/26/2016 11:01:06 PM;49.2096192333333;16.5994137666667;;;;
33622;;;;;;;;NMEA message parser not found for RMB.
33623;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33624;GSA;;;;;;;
33625;GSV;;;;;;;
33626;GSV;;;;;;;
33627;;;;;;;;NMEA message parser not found for GRM.
33628;RMC;12/26/2016 11:01:07 PM;49.20961645;16.59940415;;;;
33629;;;;;;;;NMEA message parser not found for RMB.
33630;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33631;GSA;;;;;;;
33632;GSV;;;;;;;
33633;GSV;;;;;;;
33634;;;;;;;;NMEA message parser not found for GRM.
33635;RMC;12/26/2016 11:01:08 PM;49.2096136833333;16.5993945333333;;;;
33636;;;;;;;;NMEA message parser not found for RMB.
33637;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33638;GSA;;;;;;;
33639;GSV;;;;;;;
33640;GSV;;;;;;;
33641;;;;;;;;NMEA message parser not found for GRM.
33642;RMC;12/26/2016 11:01:09 PM;49.2096109;16.5993849166667;;;;
33643;;;;;;;;NMEA message parser not found for RMB.
33644;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33645;GSA;;;;;;;
33646;GSV;;;;;;;
33647;GSV;;;;;;;
33648;;;;;;;;NMEA message parser not found for GRM.
33649;RMC;12/26/2016 11:01:10 PM;49.2096081333333;16.5993753;;;;
33650;;;;;;;;NMEA message parser not found for RMB.
33651;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33652;GSA;;;;;;;
33653;GSV;;;;;;;
33654;GSV;;;;;;;
33655;;;;;;;;NMEA message parser not found for GRM.
33656;RMC;12/26/2016 11:01:11 PM;49.20960535;16.5993656833333;;;;
33657;;;;;;;;NMEA message parser not found for RMB.
33658;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33659;GSA;;;;;;;
33660;GSV;;;;;;;
33661;GSV;;;;;;;
33662;;;;;;;;NMEA message parser not found for GRM.
33663;RMC;12/26/2016 11:01:12 PM;49.2096025833333;16.5993560666667;;;;
33664;;;;;;;;NMEA message parser not found for RMB.
33665;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33666;GSA;;;;;;;
33667;GSV;;;;;;;
33668;GSV;;;;;;;
33669;;;;;;;;NMEA message parser not found for GRM.
33670;RMC;12/26/2016 11:01:13 PM;49.2095998;16.59934645;;;;
33671;;;;;;;;NMEA message parser not found for RMB.
33672;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33673;GSA;;;;;;;
33674;GSV;;;;;;;
33675;GSV;;;;;;;
33676;;;;;;;;NMEA message parser not found for GRM.
33677;RMC;12/26/2016 11:01:14 PM;49.2095970333333;16.5993368333333;;;;
33678;;;;;;;;NMEA message parser not found for RMB.
33679;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33680;GSA;;;;;;;
33681;GSV;;;;;;;
33682;GSV;;;;;;;
33683;;;;;;;;NMEA message parser not found for GRM.
33684;RMC;12/26/2016 11:01:15 PM;49.20959425;16.5993272166667;;;;
33685;;;;;;;;NMEA message parser not found for RMB.
33686;;;;;;;;Failed to parse: GGA.. Meters expected in GGA message.
33687;GSA;;;;;;;
33688;GSV;;;;;;;
33689;GSV;;;;;;;
33690;;;;;;;;NMEA message parser not found for GRM.
